hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
93, 101, 97, 87, 93, 89
101, 113, 105, 89, 95, 91
104, 113, 108, 91, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 107, 105, 95, 101, 97
93, 107, 96, 87, 101, 89
101, 111, 105, 89, 101, 91
103, 111, 107, 93, 99, 95
101, 115, 105, 95, 101, 97
91, 99, 94, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 111, 106, 91, 97, 95
101, 109, 105, 95, 110, 97
101, 109, 104, 93, 101, 97
104, 113, 108, 93, 99, 96
102, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
105, 111, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 106, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 113, 105, 87, 95, 91
91, 101, 95, 85, 91, 89
104, 142, 108, 93, 99, 95
101, 115, 105, 95, 101, 97
91, 101, 95, 87, 99, 89
102, 111, 106, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 110, 105, 95, 111, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 109, 95
101, 109, 104, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
100, 115, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 108, 104, 87, 95, 91
101, 122, 105, 89, 95, 91
93, 102, 96, 87, 95, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 93, 99, 96
101, 118, 104, 87, 101, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 91, 99, 95
102, 111, 105, 89, 97, 91
91, 110, 95, 87, 93, 89
101, 113, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
99, 109, 105, 87, 93, 91
91, 100, 95, 85, 93, 89
101, 108, 105, 93, 111, 97
103, 112, 107, 91, 99, 95
93, 101, 96, 87, 93, 89
101, 109, 105, 89, 104, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 111, 105, 87, 94, 91
103, 118, 107, 91, 99, 95
101, 108, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 116, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 104, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
103, 150, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 138, 95, 85, 91, 89
101, 111, 105, 87, 94, 91
103, 111, 107, 93, 101, 96
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 108, 105, 89, 104, 91
103, 112, 106, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 111, 105, 87, 95, 91
103, 111, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
102, 114, 106, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 123, 108, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 103, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 118, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 109, 95
101, 122, 105, 87, 99, 91
91, 99, 95, 85, 91, 89
101, 114, 105, 93, 101, 97
105, 113, 108, 93, 109, 97
101, 109, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
91, 99, 95, 85, 99, 89
101, 110, 104, 87, 94, 91
103, 154, 107, 91, 99, 95
101, 109, 105, 95, 110, 97
91, 100, 95, 87, 93, 89
101, 111, 106, 89, 95, 91
103, 112, 107, 93, 107, 96
101, 109, 105, 95, 101, 97
91, 102, 95, 85, 92, 89
101, 108, 104, 87, 103, 91
103, 109, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 101, 89
101, 109, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 115, 105, 95, 101, 97
101, 109, 104, 87, 94, 91
89, 99, 93, 83, 89, 86
97, 108, 102, 91, 113, 97
103, 122, 107, 91, 103, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 93, 108, 97
103, 113, 108, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 168, 89
101, 114, 105, 93, 101, 97
105, 111, 107, 93, 99, 95
101, 111, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
93, 109, 96, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 114, 105, 87, 94, 91
91, 100, 95, 85, 92, 89
101, 121, 105, 93, 110, 97
103, 118, 107, 91, 99, 95
102, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 127, 105, 93, 101, 97
103, 113, 107, 93, 99, 95
91, 101, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 104, 95
101, 109, 104, 95, 101, 97
91, 105, 96, 87, 95, 89
101, 111, 106, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 115, 106, 92, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 97, 95
101, 109, 105, 87, 95, 91
91, 105, 95, 85, 105, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 107, 97
101, 109, 105, 89, 95, 91
91, 113, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 106, 91, 97, 95
101, 117, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 117, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
92, 101, 97, 87, 93, 89
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 115, 104, 87, 93, 91
103, 117, 107, 93, 99, 96
101, 110, 105, 95, 108, 97
91, 101, 95, 85, 93, 89
101, 122, 105, 89, 95, 91
103, 110, 106, 91, 103, 95
101, 109, 105, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 108, 104, 87, 97, 91
104, 112, 107, 93, 111, 97
101, 109, 105, 95, 101, 97
93, 103, 97, 85, 93, 89
102, 110, 105, 89, 95, 91
91, 119, 95, 87, 93, 89
101, 109, 105, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 113, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
99, 108, 102, 85, 91, 88
99, 115, 103, 89, 97, 93
98, 107, 102, 91, 100, 95
89, 98, 93, 85, 91, 87
99, 108, 103, 85, 92, 89
101, 111, 105, 91, 97, 94
97, 105, 101, 91, 99, 95
89, 97, 92, 83, 89, 86
97, 115, 102, 85, 91, 88
100, 110, 104, 89, 97, 93
98, 106, 101, 91, 99, 95
99, 109, 103, 85, 95, 89
89, 100, 95, 85, 99, 87
99, 105, 101, 91, 99, 95
101, 111, 105, 89, 107, 94
98, 117, 102, 85, 91, 88
89, 96, 93, 83, 101, 86
97, 105, 101, 91, 99, 95
99, 110, 104, 89, 96, 93
99, 107, 103, 87, 99, 89
89, 98, 93, 85, 91, 87
97, 107, 101, 91, 98, 95
101, 111, 105, 91, 102, 93
97, 104, 101, 85, 91, 88
89, 97, 91, 83, 89, 85
99, 107, 102, 91, 99, 95
101, 110, 104, 89, 95, 93
101, 109, 105, 91, 97, 93
98, 107, 101, 91, 99, 95
91, 99, 93, 85, 92, 87
99, 114, 103, 85, 104, 89
100, 113, 103, 89, 96, 93
97, 107, 102, 91, 111, 95
89, 96, 93, 83, 89, 87
99, 107, 101, 85, 91, 89
101, 113, 105, 91, 97, 93
99, 107, 102, 91, 99, 95
89, 100, 93, 85, 91, 87
99, 109, 103, 87, 95, 91
103, 122, 107, 91, 107, 95
99, 109, 102, 91, 99, 95
89, 99, 93, 83, 89, 85
99, 107, 102, 85, 128, 89
99, 105, 101, 91, 99, 95
101, 112, 105, 93, 99, 96
101, 112, 107, 89, 103, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 107, 104, 87, 95, 91
91, 98, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 111, 105, 87, 95, 91
92, 103, 96, 87, 101, 89
101, 107, 105, 93, 103, 97
103, 113, 107, 91, 99, 95
101, 115, 104, 87, 95, 91
91, 101, 95, 85, 99, 89
103, 112, 107, 93, 99, 96
101, 113, 105, 95, 101, 97
93, 103, 97, 87, 97, 89
101, 110, 105, 89, 105, 91
103, 119, 107, 91, 99, 95
101, 110, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
104, 113, 108, 93, 111, 97
101, 109, 105, 95, 101, 97
91, 107, 95, 87, 93, 89
103, 111, 106, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 105, 87, 95, 91
101, 116, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 113, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 120, 105, 89, 95, 91
93, 102, 96, 87, 93, 89
101, 109, 105, 94, 101, 97
103, 140, 107, 92, 99, 95
101, 110, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
92, 114, 95, 87, 93, 89
101, 111, 106, 89, 95, 91
103, 113, 107, 93, 99, 95
101, 114, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 111, 107, 91, 98, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 111, 107, 89, 95, 91
103, 116, 107, 93, 99, 96
101, 111, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 115, 104, 87, 95, 91
103, 109, 106, 91, 98, 95
99, 109, 103, 91, 98, 95
99, 109, 103, 87, 95, 91
93, 101, 95, 87, 102, 89
101, 111, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 110, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 117, 105, 93, 101, 97
103, 109, 106, 91, 111, 95
101, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
100, 119, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 116, 106, 92, 99, 95
101, 109, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 100, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 134, 107, 93, 99, 96
101, 116, 106, 89, 95, 91
91, 136, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 115, 106, 91, 99, 95
101, 111, 105, 87, 118, 91
91, 99, 95, 85, 91, 89
101, 113, 105, 93, 101, 98
103, 115, 107, 93, 109, 97
101, 110, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
103, 112, 107, 91, 109, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 102, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 117, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 109, 104, 87, 95, 91
103, 113, 108, 93, 99, 96
101, 107, 104, 95, 108, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 109, 105, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 116, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
93, 107, 95, 87, 93, 89
102, 109, 105, 93, 128, 98
103, 112, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 99, 89
101, 107, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 89, 101, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 117, 108, 93, 99, 96
91, 97, 95, 85, 91, 89
101, 111, 105, 87, 93, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
104, 124, 109, 93, 103, 96
101, 107, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 110, 105, 87, 101, 91
103, 109, 106, 91, 97, 95
101, 118, 105, 95, 101, 97
91, 99, 95, 87, 103, 89
101, 109, 105, 89, 95, 91
103, 123, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 104, 87, 95, 91
103, 113, 107, 91, 105, 95
101, 109, 104, 95, 101, 97
91, 103, 95, 87, 93, 89
101, 109, 105, 89, 101, 91
103, 113, 107, 93, 99, 96
101, 111, 103, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 108, 104, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 98, 89
101, 111, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 105, 87, 95, 91
91, 104, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 116, 105, 89, 95, 91
93, 102, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 144, 107, 93, 103, 97
101, 109, 105, 87, 97, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 94, 101, 97
103, 110, 107, 91, 107, 95
102, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 95, 101, 98
103, 113, 107, 93, 99, 95
103, 111, 107, 91, 99, 95
101, 112, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
89, 101, 94, 85, 91, 87
99, 113, 103, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 104, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 102, 89
101, 110, 105, 89, 95, 91
101, 117, 105, 93, 107, 98
103, 109, 106, 91, 104, 95
101, 109, 105, 87, 95, 91
91, 136, 95, 85, 93, 89
101, 109, 105, 93, 113, 97
105, 117, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
93, 102, 95, 85, 93, 89
101, 109, 105, 93, 122, 98
103, 115, 107, 91, 99, 95
101, 110, 105, 87, 93, 91
91, 100, 95, 85, 99, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 100, 95, 85, 93, 89
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 101, 89
101, 107, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 108, 104, 87, 95, 91
91, 100, 95, 85, 91, 88
101, 114, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 119, 105, 89, 95, 91
92, 104, 95, 87, 93, 89
101, 109, 105, 93, 105, 97
105, 113, 108, 93, 99, 96
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
91, 102, 97, 85, 93, 89
101, 111, 106, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 106, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 108, 93, 111, 96
101, 109, 104, 95, 101, 97
91, 103, 95, 85, 92, 89
101, 108, 104, 87, 98, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 108, 97
103, 125, 107, 93, 99, 95
101, 117, 105, 89, 95, 91
92, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 98, 95
101, 114, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 122, 108, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 148, 107, 93, 101, 97
103, 110, 107, 91, 108, 95
101, 109, 104, 87, 94, 91
91, 103, 95, 85, 91, 89
103, 113, 108, 93, 110, 97
101, 108, 105, 95, 101, 97
91, 109, 95, 87, 93, 89
102, 111, 106, 89, 101, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 102, 95, 85, 99, 89
101, 109, 104, 87, 94, 91
103, 113, 107, 93, 99, 96
101, 108, 105, 95, 103, 97
91, 112, 96, 87, 93, 89
103, 115, 106, 89, 95, 91
103, 111, 107, 91, 107, 95
103, 120, 109, 95, 114, 101
89, 99, 93, 83, 90, 87
97, 107, 101, 85, 95, 90
103, 110, 106, 91, 104, 95
97, 106, 101, 91, 98, 95
89, 99, 93, 83, 89, 85
99, 107, 103, 85, 103, 87
101, 109, 105, 89, 97, 93
99, 109, 101, 91, 98, 95
89, 101, 93, 85, 93, 88
101, 109, 105, 89, 95, 91
99, 111, 104, 89, 109, 93
99, 114, 103, 95, 101, 97
91, 101, 95, 85, 97, 89
101, 109, 104, 87, 93, 91
104, 123, 107, 93, 99, 95
101, 114, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
103, 116, 105, 89, 95, 91
101, 109, 105, 94, 101, 97
103, 124, 107, 91, 97, 95
101, 121, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 114, 105, 89, 95, 91
92, 102, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 118, 107, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 101, 95, 85, 92, 89
101, 113, 105, 93, 101, 97
105, 112, 107, 93, 99, 97
101, 111, 106, 89, 95, 91
91, 107, 95, 87, 93, 89
91, 99, 94, 85, 92, 89
101, 140, 105, 87, 93, 91
103, 113, 107, 91, 99, 95
101, 108, 105, 95, 107, 97
91, 99, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 112, 107, 93, 107, 97
101, 108, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 110, 105, 87, 104, 91
103, 119, 107, 91, 99, 95
101, 108, 104, 95, 101, 97
92, 105, 96, 87, 93, 89
103, 111, 105, 89, 95, 91
104, 118, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 107, 104, 87, 93, 91
91, 100, 95, 85, 91, 88
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 108, 95
101, 111, 105, 89, 95, 91
93, 101, 97, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 119, 104, 87, 95, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 107, 97
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 109, 95
101, 115, 105, 89, 95, 91
93, 103, 96, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 115, 107, 91, 124, 95
98, 108, 102, 85, 93, 88
89, 97, 92, 83, 89, 86
97, 111, 102, 91, 98, 95
101, 110, 105, 91, 99, 94
99, 107, 103, 85, 92, 89
91, 103, 94, 85, 90, 87
97, 106, 101, 91, 107, 95
101, 107, 103, 89, 96, 92
97, 113, 102, 85, 91, 88
89, 97, 93, 83, 97, 85
101, 109, 105, 89, 97, 93
97, 107, 101, 91, 98, 95
89, 107, 93, 83, 93, 89
102, 109, 105, 89, 99, 91
100, 111, 105, 89, 96, 93
99, 107, 102, 93, 101, 97
91, 100, 95, 85, 93, 89
99, 109, 103, 85, 91, 87
101, 113, 105, 93, 99, 96
101, 109, 105, 95, 108, 97
91, 107, 97, 86, 93, 89
102, 111, 105, 89, 95, 91
103, 115, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
89, 109, 94, 83, 89, 85
97, 109, 101, 85, 93, 89
102, 111, 105, 89, 95, 91
91, 100, 94, 85, 91, 87
99, 144, 101, 91, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 103, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 117, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 119, 105, 93, 101, 97
104, 119, 107, 93, 99, 96
101, 111, 105, 87, 97, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 102, 97
103, 113, 107, 91, 99, 95
91, 101, 96, 87, 93, 89
101, 111, 106, 89, 95, 91
103, 117, 108, 93, 99, 96
101, 115, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 112, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 105, 97, 87, 93, 89
101, 109, 105, 87, 95, 91
103, 112, 107, 93, 99, 96
101, 113, 105, 95, 101, 97
91, 103, 95, 85, 93, 89
101, 110, 105, 87, 95, 91
103, 117, 106, 91, 99, 95
101, 110, 105, 95, 109, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 107, 93, 107, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 99, 91
103, 111, 106, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 115, 104, 95, 101, 97
91, 100, 95, 85, 93, 89
97, 109, 103, 85, 93, 88
99, 111, 105, 89, 99, 93
97, 107, 102, 91, 100, 95
99, 108, 102, 87, 93, 89
89, 105, 93, 85, 90, 87
99, 108, 103, 91, 101, 95
101, 110, 105, 89, 97, 93
97, 120, 101, 85, 91, 88
89, 97, 93, 83, 93, 85
97, 105, 101, 91, 98, 95
100, 122, 103, 89, 96, 93
99, 108, 103, 85, 93, 89
89, 99, 93, 85, 90, 87
97, 107, 101, 91, 98, 95
101, 209, 106, 91, 97, 95
97, 105, 101, 85, 95, 88
89, 97, 91, 83, 89, 85
99, 117, 101, 91, 99, 95
101, 108, 104, 89, 105, 92
101, 110, 105, 91, 97, 94
97, 107, 101, 91, 99, 95
89, 102, 93, 85, 93, 89
102, 120, 105, 89, 103, 91
100, 111, 104, 89, 96, 93
97, 107, 102, 91, 99, 95
89, 96, 93, 83, 101, 87
99, 105, 101, 85, 91, 88
101, 111, 105, 91, 97, 93
98, 107, 102, 91, 107, 95
89, 97, 92, 85, 90, 87
99, 107, 102, 85, 93, 89
99, 107, 103, 91, 97, 95
97, 106, 101, 91, 98, 95
89, 103, 92, 83, 89, 85
99, 107, 102, 85, 95, 89
101, 116, 105, 94, 107, 98
101, 111, 106, 91, 96, 93
99, 111, 103, 85, 95, 91
92, 109, 95, 87, 95, 89
101, 111, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 98, 94, 85, 93, 89
101, 111, 105, 93, 101, 97
105, 113, 108, 93, 104, 97
102, 109, 105, 89, 111, 91
93, 107, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 110, 105, 87, 95, 91
91, 100, 95, 85, 93, 89
101, 107, 104, 87, 94, 91
91, 101, 95, 85, 93, 89
101, 108, 105, 93, 108, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
102, 109, 105, 89, 95, 91
92, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 107, 96
91, 99, 95, 85, 93, 89
101, 109, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 108, 104, 95, 101, 97
91, 107, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 112, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 115, 107, 91, 98, 95
101, 111, 105, 95, 110, 97
91, 99, 95, 87, 93, 89
103, 111, 106, 89, 95, 91
103, 117, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 107, 104, 87, 103, 91
91, 99, 94, 85, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 108, 93, 105, 95
101, 111, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 109, 106, 94, 101, 97
103, 111, 107, 91, 98, 95
101, 113, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 119, 107, 93, 99, 96
101, 109, 105, 88, 105, 91
92, 99, 95, 87, 93, 89
103, 117, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 116, 104, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 108, 105, 95, 101, 97
92, 104, 95, 87, 93, 89
102, 111, 106, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
91, 105, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 93, 122, 96
101, 112, 104, 95, 101, 97
91, 101, 96, 87, 97, 89
101, 111, 106, 89, 95, 91
101, 114, 105, 93, 101, 97
103, 111, 107, 91, 107, 95
101, 108, 104, 87, 94, 91
91, 107, 95, 85, 91, 89
101, 109, 105, 93, 126, 97
103, 111, 107, 93, 99, 96
101, 111, 106, 89, 95, 91
93, 103, 97, 87, 100, 89
101, 108, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 111, 105, 87, 104, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
105, 113, 108, 93, 99, 95
101, 109, 105, 89, 95, 91
92, 111, 95, 87, 95, 89
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 95
101, 108, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 96, 91
103, 111, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 110, 104, 87, 94, 91
103, 120, 108, 93, 99, 96
101, 109, 105, 95, 107, 97
91, 101, 96, 87, 93, 89
103, 111, 105, 89, 95, 91
101, 109, 104, 87, 99, 91
91, 101, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 104, 95
102, 109, 105, 89, 95, 91
