hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
101, 116, 105, 91, 99, 94
93, 105, 97, 87, 95, 91
95, 182, 99, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 110, 105, 91, 99, 95
91, 101, 96, 87, 93, 89
93, 101, 97, 85, 170, 89
93, 105, 97, 83, 91, 87
91, 101, 95, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 175, 97, 87, 266, 93
101, 279, 107, 91, 282, 97
99, 282, 105, 94, 277, 99
93, 110, 97, 85, 93, 87
91, 99, 94, 85, 92, 88
97, 115, 103, 89, 176, 93
97, 107, 100, 91, 129, 95
93, 273, 97, 87, 169, 91
89, 101, 95, 87, 97, 89
101, 117, 105, 91, 99, 95
99, 108, 102, 91, 107, 93
89, 99, 93, 85, 124, 91
95, 107, 99, 87, 93, 89
99, 119, 103, 93, 113, 98
101, 116, 105, 91, 116, 95
91, 111, 95, 87, 107, 89
93, 113, 97, 85, 105, 89
98, 121, 102, 91, 109, 97
101, 109, 105, 89, 107, 94
91, 105, 93, 85, 101, 88
93, 276, 99, 87, 174, 89
99, 117, 103, 93, 111, 97
99, 117, 106, 89, 112, 95
89, 110, 96, 83, 101, 89
91, 109, 96, 85, 106, 89
97, 116, 101, 91, 132, 95
96, 267, 105, 89, 108, 95
97, 115, 103, 87, 259, 92
95, 122, 105, 87, 111, 95
87, 114, 92, 81, 98, 85
91, 111, 97, 83, 103, 89
93, 117, 102, 89, 109, 92
95, 117, 101, 87, 105, 90
88, 129, 95, 83, 268, 91
87, 111, 97, 79, 111, 87
91, 113, 95, 85, 140, 96
95, 121, 105, 87, 106, 95
91, 105, 95, 81, 105, 89
93, 121, 98, 81, 107, 89
99, 109, 103, 93, 140, 97
101, 109, 105, 91, 99, 95
87, 102, 96, 81, 87, 83
87, 103, 91, 79, 93, 83
93, 109, 98, 85, 109, 89
93, 116, 101, 87, 94, 91
89, 95, 93, 81, 93, 85
87, 95, 90, 81, 87, 85
95, 109, 99, 85, 93, 89
93, 101, 97, 89, 101, 92
89, 103, 93, 81, 93, 89
87, 101, 91, 83, 89, 85
95, 111, 101, 85, 97, 91
93, 107, 97, 87, 99, 91
89, 103, 93, 81, 88, 85
87, 101, 90, 81, 103, 85
95, 105, 100, 89, 105, 91
97, 106, 100, 91, 98, 95
93, 104, 96, 83, 110, 89
93, 109, 96, 87, 113, 91
91, 128, 97, 85, 90, 87
91, 107, 95, 85, 90, 87
95, 102, 99, 91, 105, 93
98, 106, 102, 89, 95, 91
91, 101, 95, 85, 91, 87
93, 101, 96, 85, 103, 87
97, 276, 101, 91, 126, 95
97, 109, 101, 89, 95, 91
89, 110, 94, 83, 90, 87
91, 101, 95, 85, 90, 87
95, 114, 99, 91, 99, 93
97, 105, 101, 89, 95, 91
89, 101, 93, 85, 93, 87
93, 103, 97, 85, 91, 87
95, 108, 99, 91, 108, 95
99, 106, 102, 89, 95, 91
91, 101, 95, 83, 91, 87
89, 95, 93, 85, 101, 87
98, 107, 101, 91, 98, 94
99, 105, 102, 93, 99, 96
93, 111, 96, 83, 91, 87
89, 101, 95, 87, 93, 91
101, 111, 105, 91, 97, 93
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 102, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 107, 97
95, 103, 98, 87, 93, 89
93, 106, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 111, 103, 93, 101, 97
93, 109, 97, 87, 93, 89
91, 100, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
99, 109, 101, 93, 99, 96
95, 104, 99, 87, 100, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 107, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 101, 94
99, 107, 101, 93, 99, 96
95, 107, 99, 87, 93, 89
93, 101, 96, 87, 103, 91
101, 111, 105, 91, 98, 93
99, 109, 103, 93, 101, 97
89, 105, 93, 83, 93, 87
91, 98, 95, 85, 91, 87
95, 106, 99, 91, 97, 93
98, 109, 102, 89, 95, 92
91, 104, 94, 85, 94, 89
93, 101, 95, 85, 90, 87
95, 273, 101, 91, 101, 96
97, 111, 105, 91, 99, 95
91, 178, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 102, 95, 85, 95, 89
91, 101, 95, 85, 91, 87
95, 107, 100, 91, 98, 94
99, 109, 103, 89, 95, 91
98, 108, 103, 89, 97, 91
95, 103, 99, 91, 97, 95
91, 101, 95, 85, 89, 87
89, 97, 93, 85, 93, 87
97, 115, 102, 87, 97, 91
97, 107, 100, 91, 97, 94
91, 100, 95, 85, 95, 87
89, 99, 93, 85, 93, 88
97, 107, 102, 89, 96, 92
95, 106, 99, 91, 97, 93
91, 99, 95, 85, 91, 87
89, 98, 92, 85, 91, 87
97, 108, 102, 89, 95, 91
97, 106, 100, 91, 101, 95
91, 98, 95, 83, 90, 87
91, 99, 94, 85, 91, 87
95, 102, 99, 89, 99, 93
97, 106, 102, 89, 95, 91
89, 99, 93, 83, 90, 87
91, 99, 95, 85, 93, 87
95, 105, 99, 91, 101, 95
99, 108, 103, 89, 95, 91
89, 98, 93, 85, 93, 89
93, 99, 95, 85, 90, 87
95, 105, 99, 91, 97, 93
97, 111, 101, 89, 96, 91
89, 96, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
95, 107, 99, 91, 98, 94
99, 106, 102, 89, 96, 91
91, 99, 93, 85, 91, 88
93, 103, 95, 85, 91, 87
89, 98, 93, 85, 95, 88
91, 101, 95, 85, 93, 88
99, 107, 103, 93, 100, 97
97, 109, 103, 89, 97, 91
89, 97, 92, 85, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 100, 96
101, 140, 105, 91, 98, 95
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 94, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
95, 103, 98, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 108, 104, 91, 97, 94
99, 107, 103, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
95, 111, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
97, 105, 101, 93, 99, 95
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 86, 93, 89
98, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 111, 97, 87, 99, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
98, 107, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 107, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 98, 95, 87, 93, 89
93, 101, 97, 85, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 105, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 95, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 108, 97
95, 103, 98, 87, 93, 89
93, 100, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 93
99, 107, 103, 94, 100, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 96, 87, 94, 91
95, 104, 99, 85, 93, 89
99, 115, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 101, 95, 86, 93, 89
93, 101, 97, 87, 94, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
94, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 94, 101, 97
93, 103, 99, 86, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 107, 97
95, 103, 99, 87, 98, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 101, 96
93, 110, 96, 83, 92, 87
89, 98, 93, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 101, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
97, 107, 102, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 107, 105, 91, 98, 94
93, 106, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 108, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 100, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
93, 102, 96, 87, 93, 91
95, 103, 99, 85, 93, 89
94, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 178, 97
93, 102, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 102, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 100, 97
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 100, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 105, 101, 93, 99, 95
102, 111, 105, 91, 98, 95
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 108, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 105, 96
101, 114, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 108, 105, 91, 98, 95
93, 101, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
93, 109, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
99, 108, 102, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 101, 96, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
93, 105, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 106, 101, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 95
93, 101, 95, 87, 94, 91
93, 102, 95, 85, 91, 87
98, 111, 103, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
100, 109, 103, 94, 100, 97
95, 103, 98, 87, 101, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 99, 97
95, 102, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 177, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 107, 101, 93, 99, 96
91, 105, 95, 85, 93, 87
91, 100, 93, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 108, 97, 87, 93, 89
91, 106, 95, 87, 95, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
93, 101, 96, 87, 93, 91
95, 102, 98, 87, 95, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
94, 101, 97, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 94
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 111, 106, 91, 99, 94
99, 108, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 100, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 148, 97
101, 111, 105, 91, 98, 95
93, 102, 96, 87, 95, 91
95, 103, 98, 87, 101, 89
97, 106, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 97, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 116, 105, 91, 107, 95
93, 105, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
98, 107, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
91, 101, 95, 85, 91, 87
91, 99, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 85, 93, 89
99, 108, 103, 93, 101, 97
101, 114, 105, 91, 107, 94
91, 99, 95, 87, 93, 89
94, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
95, 103, 98, 87, 101, 89
93, 101, 96, 87, 95, 91
101, 111, 106, 91, 99, 95
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 111, 106, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 112, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 118, 101, 93, 99, 95
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 102, 98, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 96, 87, 93, 89
95, 103, 97, 87, 94, 89
99, 107, 103, 93, 100, 97
101, 108, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 105, 103, 93, 101, 97
95, 103, 99, 87, 95, 89
93, 107, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 95, 89
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
95, 104, 98, 87, 93, 89
93, 100, 95, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 112, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 108, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
101, 121, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 94, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
98, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 111, 97, 87, 109, 91
95, 106, 98, 87, 93, 89
97, 142, 102, 93, 110, 96
101, 110, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 94, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 105, 102, 93, 99, 96
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 116, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 132, 89
93, 103, 97, 87, 93, 89
99, 111, 103, 93, 101, 97
101, 109, 105, 91, 99, 95
93, 102, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
101, 121, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 101, 95, 87, 95, 89
101, 109, 105, 91, 99, 94
99, 115, 103, 93, 101, 97
95, 104, 99, 87, 101, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 85, 95, 91
93, 101, 95, 85, 91, 87
97, 107, 101, 93, 101, 97
101, 110, 105, 91, 107, 95
91, 101, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 97, 95
93, 102, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 113, 101, 93, 107, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 89, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 112, 103, 93, 99, 97
101, 109, 104, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 100, 97, 87, 93, 91
101, 110, 105, 91, 97, 94
97, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 105, 95, 87, 93, 89
99, 114, 103, 93, 99, 97
101, 110, 105, 91, 101, 94
93, 101, 96, 87, 94, 91
95, 104, 99, 87, 93, 89
99, 107, 102, 93, 101, 96
101, 122, 106, 91, 99, 95
91, 103, 95, 87, 93, 89
93, 108, 97, 85, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
103, 111, 106, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 101, 89
95, 105, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 85, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 90, 99, 94
99, 107, 103, 93, 101, 97
93, 108, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 97, 93
99, 112, 101, 93, 99, 96
93, 100, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 103, 89
93, 101, 97, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 109, 105, 91, 99, 95
93, 103, 96, 87, 94, 91
95, 102, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 110, 105, 91, 98, 95
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 99, 97
93, 102, 97, 85, 93, 89
91, 105, 95, 87, 109, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 103, 89
93, 101, 97, 87, 94, 91
101, 115, 105, 91, 107, 95
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 100, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 85, 102, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 92, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 109, 97
101, 109, 105, 91, 97, 94
101, 116, 105, 91, 97, 93
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 99, 93
99, 105, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
93, 100, 95, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 109, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 111, 105, 91, 97, 95
93, 101, 95, 87, 93, 91
95, 102, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 105, 95, 87, 107, 89
93, 101, 97, 87, 94, 89
99, 111, 103, 93, 106, 97
101, 111, 105, 91, 97, 94
93, 107, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 99, 95
101, 109, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 103, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 97
101, 112, 105, 91, 97, 95
93, 100, 95, 87, 99, 91
95, 103, 99, 87, 93, 89
