hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
95, 103, 99, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 103, 94
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 95, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 95, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 85, 92, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 95, 87, 93, 91
95, 105, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 99, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 115, 103, 93, 99, 97
101, 109, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 106, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 89, 99, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 99, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 106, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 107, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 113, 101, 93, 99, 95
101, 110, 105, 91, 97, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 110, 105, 91, 107, 95
93, 101, 97, 87, 93, 91
95, 105, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 99, 97
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 116, 103, 94, 111, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 95
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 110, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
93, 99, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 106, 91, 97, 95
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 108, 94
99, 108, 103, 93, 101, 97
97, 107, 102, 93, 99, 97
101, 108, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 94, 89
98, 107, 101, 93, 99, 96
102, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
93, 101, 96, 87, 103, 91
95, 109, 99, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 99, 97
95, 102, 99, 85, 93, 89
93, 101, 97, 87, 94, 91
101, 110, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
95, 104, 99, 87, 93, 89
93, 102, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 106, 102, 93, 99, 95
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 101, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 103, 89
98, 107, 102, 93, 99, 96
101, 124, 105, 91, 99, 94
93, 100, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 108, 105, 91, 98, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
101, 110, 105, 91, 97, 93
99, 109, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
99, 106, 103, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 102, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 98, 95, 87, 114, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 118, 106, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
102, 111, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 102, 98, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 110, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 112, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 108, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 91
95, 102, 98, 86, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 94, 91
95, 105, 99, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 108, 105, 91, 97, 94
95, 105, 99, 87, 93, 89
93, 99, 97, 87, 95, 91
101, 109, 105, 91, 108, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 104, 99, 87, 103, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 109, 93
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 102, 96, 87, 94, 91
101, 111, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
95, 103, 97, 87, 93, 89
93, 101, 96, 87, 95, 91
97, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 91, 89
93, 101, 97, 85, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 102, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 106, 91, 99, 94
99, 108, 103, 93, 101, 97
94, 103, 98, 87, 93, 89
92, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 112, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 111, 105, 91, 107, 94
99, 107, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 95, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 103, 89
93, 102, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 100, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 117, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 97, 94
99, 106, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 102, 98, 85, 93, 89
93, 101, 96, 87, 94, 91
101, 122, 106, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 108, 94
93, 99, 95, 87, 94, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 105, 99, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
101, 109, 105, 91, 99, 93
99, 107, 102, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 86, 93, 89
93, 102, 97, 87, 94, 91
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 109, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 111, 105, 91, 98, 95
93, 102, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
91, 101, 96, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 99, 93
99, 109, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 106, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 111, 99, 85, 102, 90
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
92, 101, 95, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 107, 102, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 100, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 111, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
94, 102, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 131, 105, 91, 99, 94
99, 109, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
94, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 97, 95
93, 100, 95, 87, 93, 91
95, 104, 99, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 108, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 99, 95, 87, 93, 90
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 99, 97
99, 108, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 110, 105, 91, 98, 94
99, 116, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 109, 96
93, 100, 95, 87, 94, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 99, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
98, 106, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 85, 93, 89
95, 103, 98, 87, 95, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 105, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 100, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 94, 91
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 98, 87, 97, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 99, 95, 87, 94, 91
95, 113, 99, 87, 93, 89
99, 112, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 102, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 90, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 97, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 110, 105, 91, 99, 93
99, 108, 103, 93, 100, 97
93, 100, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 99, 97
101, 109, 105, 91, 98, 94
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 125, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 102, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 102, 93, 99, 96
99, 109, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 95
93, 100, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 107, 103, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 97, 93
99, 107, 102, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 104, 93
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 105, 102, 93, 99, 96
101, 108, 105, 91, 97, 94
93, 100, 95, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 99, 96, 87, 95, 91
95, 102, 98, 85, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
101, 111, 105, 91, 98, 94
99, 105, 102, 93, 99, 96
94, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
99, 108, 102, 93, 99, 96
101, 111, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 99, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 106, 101, 93, 99, 95
101, 109, 105, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
