hmin1, hmax1, hmed1, mmin1, mmax1, mmed1
99, 109, 103, 89, 95, 93
91, 97, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 115, 100, 91, 98, 95
101, 107, 104, 89, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 92, 89
99, 109, 104, 89, 95, 92
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 109, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 101, 87
89, 98, 93, 85, 91, 87
99, 109, 104, 89, 95, 93
97, 105, 100, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 105, 94, 85, 99, 87
91, 99, 95, 85, 92, 87
97, 103, 100, 91, 97, 95
99, 109, 103, 89, 96, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 90, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 99, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 101, 89
93, 100, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 90, 97, 93
91, 99, 93, 85, 91, 87
93, 99, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 108, 103, 91, 95, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 93, 85, 99, 87
91, 100, 96, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 104, 89, 97, 93
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 99, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 96
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 91, 95, 93
96, 105, 100, 91, 99, 95
97, 105, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 98, 95, 85, 103, 89
93, 103, 97, 85, 91, 87
97, 103, 99, 91, 113, 95
99, 107, 103, 89, 106, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
98, 107, 102, 93, 107, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 103, 100, 91, 99, 95
100, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
99, 109, 103, 89, 120, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 110, 103, 89, 97, 93
97, 107, 101, 89, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 107, 95, 85, 93, 89
100, 109, 103, 89, 95, 93
96, 106, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 106, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 113, 101, 91, 99, 95
93, 100, 95, 83, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
89, 97, 93, 85, 91, 87
93, 101, 97, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 107, 103, 89, 109, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 104, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 117, 93
99, 107, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
94, 103, 97, 85, 91, 87
91, 101, 95, 85, 92, 89
99, 109, 103, 89, 96, 93
95, 107, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 102, 87
99, 110, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 104, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 105, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 100, 97, 85, 105, 87
97, 104, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
98, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
93, 101, 95, 85, 91, 87
90, 104, 94, 85, 91, 87
99, 107, 103, 89, 95, 92
97, 105, 100, 91, 109, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
91, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
96, 105, 100, 91, 99, 95
93, 100, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 109, 95
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 103, 100, 91, 98, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 91, 89
93, 103, 97, 85, 91, 87
98, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 98, 93, 83, 91, 87
93, 99, 95, 85, 91, 87
97, 103, 99, 91, 97, 95
99, 108, 103, 91, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 83, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
98, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
95, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 92, 109, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
97, 104, 100, 91, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 112, 101, 93, 98, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 108, 103, 89, 96, 93
91, 97, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 102, 97, 85, 91, 87
91, 110, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 108, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 109, 94, 85, 91, 87
91, 99, 95, 85, 93, 87
97, 105, 100, 91, 99, 95
100, 109, 104, 90, 97, 93
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 109, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 105, 100, 90, 99, 95
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 115, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
99, 115, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 109, 103, 89, 95, 93
95, 106, 100, 91, 99, 94
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 96
93, 103, 97, 83, 91, 87
91, 101, 95, 85, 93, 89
99, 117, 103, 89, 97, 93
96, 105, 100, 91, 99, 94
93, 99, 95, 85, 91, 87
90, 97, 93, 85, 91, 87
100, 109, 104, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 99, 95, 85, 103, 88
89, 97, 93, 85, 101, 87
99, 108, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 107, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 111, 95, 85, 91, 87
93, 103, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
101, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 104, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 93, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 115, 101, 93, 99, 96
93, 101, 95, 85, 91, 87
90, 97, 93, 85, 91, 87
99, 109, 103, 89, 96, 93
91, 101, 97, 85, 99, 89
87, 98, 93, 85, 91, 87
91, 99, 94, 83, 89, 85
95, 104, 98, 89, 111, 93
97, 106, 101, 87, 93, 91
87, 96, 91, 83, 89, 85
89, 100, 93, 83, 89, 85
95, 101, 97, 89, 96, 92
95, 104, 99, 87, 93, 90
89, 97, 92, 83, 91, 87
91, 100, 95, 83, 89, 85
95, 105, 99, 91, 97, 93
95, 105, 100, 87, 93, 90
87, 95, 91, 83, 89, 85
89, 99, 93, 83, 89, 85
95, 103, 98, 89, 95, 93
97, 105, 101, 87, 93, 91
95, 101, 97, 89, 96, 91
95, 104, 100, 87, 93, 91
87, 96, 91, 83, 89, 85
89, 99, 93, 83, 89, 85
95, 101, 98, 89, 96, 93
97, 107, 101, 87, 93, 91
89, 96, 92, 83, 90, 87
91, 99, 94, 83, 89, 85
93, 103, 99, 89, 95, 91
97, 105, 101, 87, 94, 91
87, 95, 91, 83, 89, 85
89, 106, 93, 83, 89, 85
95, 105, 99, 89, 97, 93
97, 106, 101, 87, 93, 91
89, 98, 93, 85, 90, 87
91, 100, 95, 83, 89, 85
97, 106, 101, 87, 94, 91
93, 101, 98, 89, 96, 92
89, 99, 93, 83, 89, 85
87, 97, 92, 83, 89, 85
97, 107, 101, 87, 95, 91
95, 103, 99, 91, 97, 94
91, 97, 95, 83, 89, 85
89, 105, 93, 83, 89, 86
97, 105, 101, 87, 94, 91
93, 102, 97, 89, 95, 92
91, 99, 94, 83, 89, 85
87, 97, 91, 83, 89, 85
97, 107, 101, 89, 97, 93
97, 107, 101, 92, 107, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 89, 105, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 108, 103, 89, 95, 93
91, 98, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 103, 89, 106, 93
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 102, 91, 99, 96
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 104, 89, 97, 93
97, 105, 100, 91, 107, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
89, 99, 95, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 105, 93
91, 97, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 92, 87
99, 110, 103, 89, 95, 93
97, 105, 100, 91, 107, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
101, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
97, 103, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 101, 87
98, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 104, 100, 91, 98, 94
93, 101, 95, 85, 91, 87
90, 99, 93, 85, 91, 87
99, 108, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 118, 103, 89, 97, 93
97, 105, 99, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 105, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 107, 103, 89, 113, 93
97, 105, 100, 91, 98, 95
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 92, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 91, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
98, 106, 101, 93, 109, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 90, 97, 93
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 99, 87
89, 98, 93, 85, 93, 87
99, 108, 103, 89, 105, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 93, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 102, 87
89, 99, 93, 85, 93, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 100, 95, 85, 124, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 96, 93
91, 97, 93, 85, 100, 87
91, 101, 95, 85, 92, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
98, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 102, 89
94, 103, 98, 85, 91, 87
97, 104, 99, 91, 98, 95
99, 107, 103, 91, 97, 93
91, 98, 93, 85, 91, 87
92, 101, 95, 85, 92, 87
99, 108, 103, 89, 96, 93
97, 107, 102, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 105, 99, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
91, 98, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 115, 105, 89, 95, 93
91, 101, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 91, 89
93, 101, 97, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 103, 99, 91, 98, 95
99, 121, 103, 89, 97, 93
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 103, 100, 91, 98, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 115, 101, 91, 99, 95
93, 103, 95, 85, 108, 90
91, 109, 99, 85, 103, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 148, 101, 91, 99, 95
93, 182, 97, 85, 148, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 108, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
97, 105, 101, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 94, 85, 107, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 102, 89
93, 102, 97, 85, 91, 87
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 104, 89, 95, 93
97, 105, 101, 91, 98, 95
93, 101, 97, 85, 93, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 105, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
100, 109, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
98, 107, 102, 91, 99, 95
91, 99, 94, 85, 93, 87
91, 108, 96, 85, 93, 87
97, 180, 101, 91, 310, 95
99, 109, 103, 90, 97, 93
91, 99, 95, 85, 115, 89
93, 101, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 105, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 110, 103, 91, 97, 93
93, 103, 97, 85, 105, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 106, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 104, 89, 99, 93
97, 103, 100, 91, 98, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 95, 89
99, 107, 103, 89, 97, 93
97, 111, 101, 92, 99, 95
91, 99, 95, 85, 95, 87
89, 109, 95, 85, 91, 87
99, 109, 103, 89, 96, 93
97, 105, 100, 91, 98, 95
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 92, 87
98, 106, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 103, 87
97, 107, 101, 93, 99, 95
99, 110, 104, 89, 97, 93
91, 99, 93, 85, 91, 87
93, 101, 97, 85, 91, 87
97, 103, 99, 91, 99, 95
99, 109, 103, 89, 96, 93
99, 108, 103, 89, 95, 93
97, 107, 101, 92, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
100, 109, 103, 89, 96, 93
97, 104, 100, 91, 110, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
100, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 100, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 99, 93, 85, 93, 87
99, 106, 101, 93, 99, 95
99, 107, 103, 91, 105, 93
91, 105, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 93, 87
91, 107, 96, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 136, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 104, 100, 91, 101, 95
99, 109, 103, 89, 105, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
91, 99, 94, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 104, 87
97, 105, 100, 91, 98, 95
99, 109, 104, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 89, 96, 93
93, 101, 96, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 105, 101, 91, 98, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 101, 89
99, 107, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 96, 92
97, 107, 101, 91, 99, 95
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 108, 93
91, 97, 93, 85, 91, 87
93, 99, 95, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 103, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 98, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
100, 110, 105, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
98, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 104, 100, 91, 99, 95
93, 110, 96, 85, 91, 87
89, 97, 94, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 103, 89, 97, 93
97, 107, 102, 91, 99, 95
93, 109, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 103, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
100, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
