hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
102, 111, 106, 89, 95, 91
91, 106, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 103, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 99, 97
102, 111, 106, 89, 95, 91
91, 101, 96, 87, 93, 89
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 107, 91, 97, 95
101, 108, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 120, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 87, 95, 91
103, 112, 106, 91, 99, 95
101, 109, 104, 95, 105, 99
93, 103, 97, 87, 95, 91
104, 112, 107, 89, 97, 93
106, 115, 110, 95, 103, 99
104, 116, 107, 97, 105, 100
94, 109, 97, 89, 95, 91
105, 113, 108, 91, 99, 94
105, 115, 109, 94, 101, 97
104, 113, 107, 97, 103, 100
93, 101, 97, 87, 101, 91
103, 111, 107, 89, 97, 93
106, 115, 111, 95, 103, 99
103, 113, 107, 97, 103, 100
94, 103, 97, 89, 95, 91
105, 114, 108, 91, 97, 94
103, 111, 107, 96, 105, 100
106, 114, 109, 94, 101, 97
103, 113, 107, 89, 97, 93
93, 103, 97, 87, 95, 91
103, 113, 107, 96, 103, 100
107, 116, 110, 95, 103, 99
104, 113, 108, 89, 99, 94
94, 105, 98, 89, 97, 92
103, 113, 107, 97, 105, 100
106, 115, 109, 94, 101, 97
101, 109, 105, 87, 95, 91
91, 99, 95, 85, 95, 90
104, 112, 107, 96, 103, 100
104, 114, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 115, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 96, 85, 93, 89
102, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 104, 95, 101, 97
101, 109, 104, 87, 95, 91
91, 100, 95, 85, 93, 89
101, 109, 105, 95, 101, 97
103, 111, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
92, 101, 96, 87, 93, 89
101, 109, 105, 94, 101, 97
103, 112, 107, 93, 99, 96
101, 122, 104, 87, 93, 91
91, 101, 95, 85, 132, 89
101, 109, 105, 93, 101, 98
103, 111, 106, 91, 99, 95
101, 113, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 112, 107, 93, 99, 96
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 101, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 108, 104, 87, 93, 91
91, 99, 95, 85, 93, 89
103, 113, 107, 93, 99, 96
101, 119, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 131, 107, 91, 99, 95
101, 108, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 106, 91, 98, 95
101, 107, 104, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 107, 104, 87, 95, 91
101, 111, 106, 87, 95, 91
93, 100, 95, 87, 93, 89
101, 108, 104, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 104, 87, 95, 91
91, 100, 94, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 112, 107, 93, 99, 96
101, 110, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 117, 106, 91, 99, 95
91, 107, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 111, 104, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 110, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 87, 95, 91
93, 102, 96, 87, 93, 89
101, 109, 105, 93, 106, 97
103, 111, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 100, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 117, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 115, 105, 94, 101, 97
103, 113, 106, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 94, 83, 91, 87
99, 108, 103, 87, 95, 90
103, 111, 107, 91, 99, 95
99, 109, 103, 91, 99, 95
89, 97, 92, 83, 93, 88
101, 109, 104, 87, 95, 91
99, 111, 103, 85, 93, 89
89, 98, 93, 85, 93, 89
101, 107, 104, 93, 101, 97
101, 112, 105, 91, 97, 93
97, 106, 102, 87, 93, 91
91, 99, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 115, 105, 87, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 108, 93, 99, 97
101, 108, 104, 87, 95, 91
91, 99, 95, 85, 91, 88
101, 109, 105, 94, 101, 97
103, 112, 106, 93, 99, 95
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
104, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 107, 104, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 94, 101, 97
103, 111, 107, 91, 98, 95
101, 115, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 109, 104, 87, 93, 91
103, 115, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
101, 111, 105, 88, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 109, 104, 87, 93, 91
104, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
103, 109, 105, 89, 95, 91
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 111, 104, 87, 94, 91
91, 100, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 103, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 94, 91
89, 98, 92, 83, 89, 86
97, 106, 101, 93, 101, 97
103, 119, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 109, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 107, 104, 87, 95, 91
103, 112, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 104, 87, 94, 91
89, 100, 93, 83, 89, 85
97, 106, 101, 91, 101, 96
103, 112, 107, 91, 99, 95
99, 110, 103, 85, 93, 89
89, 98, 93, 85, 93, 89
101, 109, 105, 93, 101, 97
101, 113, 105, 89, 97, 93
97, 106, 101, 87, 93, 91
91, 122, 95, 85, 92, 89
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
92, 102, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 110, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 111, 97
103, 110, 107, 91, 99, 95
101, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
101, 111, 106, 89, 96, 93
99, 106, 101, 85, 94, 89
91, 99, 95, 85, 91, 89
99, 109, 103, 91, 99, 95
101, 107, 103, 89, 99, 93
101, 109, 105, 89, 95, 91
89, 100, 94, 85, 100, 87
98, 105, 101, 91, 101, 97
103, 112, 107, 93, 99, 97
89, 99, 93, 83, 99, 85
97, 107, 101, 85, 93, 90
103, 111, 107, 91, 99, 95
97, 108, 102, 91, 100, 95
89, 99, 93, 85, 93, 89
102, 119, 106, 89, 95, 91
101, 111, 105, 91, 97, 95
99, 109, 102, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 105, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
104, 113, 107, 93, 99, 96
101, 110, 105, 95, 103, 97
99, 109, 103, 91, 103, 95
99, 107, 103, 89, 99, 93
101, 109, 104, 87, 93, 91
89, 97, 93, 83, 89, 85
97, 106, 101, 91, 101, 97
104, 111, 107, 93, 99, 96
99, 109, 103, 85, 93, 89
89, 99, 93, 85, 93, 89
101, 108, 105, 93, 101, 97
101, 110, 104, 89, 96, 93
99, 107, 101, 87, 95, 91
91, 103, 95, 85, 93, 89
98, 109, 102, 91, 99, 95
101, 113, 105, 91, 97, 93
99, 107, 103, 87, 93, 89
89, 98, 93, 85, 91, 87
101, 108, 103, 89, 96, 92
98, 105, 101, 91, 98, 95
89, 97, 93, 83, 89, 86
97, 105, 101, 85, 91, 88
101, 115, 104, 91, 97, 93
99, 107, 101, 91, 99, 95
91, 99, 93, 85, 91, 87
99, 106, 103, 85, 92, 89
99, 107, 103, 89, 95, 93
99, 107, 101, 91, 98, 95
89, 97, 93, 83, 89, 85
97, 107, 101, 85, 91, 87
101, 109, 104, 91, 97, 93
99, 107, 102, 91, 99, 95
89, 98, 93, 83, 91, 87
99, 105, 102, 85, 93, 89
89, 99, 93, 85, 90, 87
99, 108, 103, 87, 93, 89
101, 111, 105, 93, 99, 96
101, 115, 105, 95, 101, 97
89, 97, 93, 83, 89, 85
99, 108, 101, 87, 93, 91
103, 113, 107, 91, 97, 95
97, 107, 102, 91, 99, 95
89, 100, 93, 85, 91, 87
99, 108, 103, 85, 93, 89
101, 108, 105, 91, 97, 95
99, 107, 101, 91, 99, 95
89, 97, 92, 83, 91, 87
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 107, 95
101, 109, 105, 95, 101, 97
101, 111, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 108, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
97, 107, 103, 85, 91, 88
89, 97, 92, 83, 91, 87
101, 109, 105, 93, 101, 97
100, 111, 104, 89, 97, 93
99, 108, 103, 87, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 99, 95
101, 109, 105, 87, 93, 91
89, 99, 92, 83, 89, 86
99, 105, 101, 92, 101, 97
103, 119, 107, 91, 99, 95
103, 111, 107, 93, 99, 97
101, 107, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 94, 85, 91, 88
101, 109, 104, 87, 101, 91
104, 113, 107, 93, 101, 97
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
101, 109, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
101, 112, 104, 91, 97, 94
99, 107, 103, 89, 95, 91
93, 101, 95, 87, 93, 89
97, 108, 102, 91, 98, 94
101, 112, 104, 91, 99, 95
101, 113, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 109, 104, 87, 95, 91
101, 108, 105, 93, 102, 97
104, 113, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 112, 104, 87, 101, 91
91, 105, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 109, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 93, 107, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 103, 91
103, 111, 107, 93, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 87, 95, 91
104, 112, 107, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 112, 106, 89, 95, 91
91, 101, 95, 85, 94, 89
101, 109, 105, 93, 101, 97
104, 116, 108, 93, 99, 95
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 111, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 108, 96
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
103, 111, 106, 91, 99, 95
101, 110, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 99, 94, 85, 91, 89
99, 109, 103, 91, 99, 95
101, 110, 105, 91, 99, 95
101, 111, 105, 89, 95, 91
89, 99, 93, 85, 91, 87
99, 105, 101, 91, 101, 97
103, 113, 107, 91, 99, 95
98, 108, 102, 85, 91, 88
89, 97, 92, 83, 91, 88
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 97, 93
99, 110, 103, 89, 95, 91
92, 101, 95, 87, 93, 89
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 112, 107, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
99, 110, 104, 85, 93, 89
99, 107, 103, 89, 97, 93
101, 109, 105, 95, 101, 97
89, 101, 93, 83, 91, 86
97, 106, 101, 85, 95, 89
104, 113, 108, 93, 99, 96
97, 108, 102, 91, 99, 95
89, 99, 93, 87, 93, 89
101, 117, 105, 89, 95, 91
97, 277, 103, 85, 92, 88
89, 99, 92, 85, 91, 89
101, 109, 103, 93, 101, 97
100, 113, 103, 89, 96, 93
98, 108, 103, 87, 99, 89
89, 99, 93, 85, 91, 87
99, 109, 101, 91, 99, 95
101, 110, 105, 91, 109, 94
97, 105, 101, 85, 93, 90
91, 99, 95, 85, 91, 89
99, 108, 103, 91, 103, 95
101, 110, 104, 89, 99, 95
101, 114, 105, 89, 95, 91
89, 99, 93, 85, 91, 87
97, 107, 102, 93, 101, 97
103, 113, 108, 93, 99, 96
89, 99, 93, 83, 89, 86
98, 109, 101, 87, 93, 91
103, 116, 107, 91, 99, 95
99, 108, 102, 91, 99, 95
89, 99, 93, 85, 91, 87
99, 107, 102, 87, 95, 89
103, 113, 107, 93, 99, 95
99, 109, 104, 91, 109, 95
89, 95, 93, 83, 91, 87
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 93, 101, 97
92, 101, 96, 87, 93, 89
99, 109, 104, 85, 93, 89
101, 110, 105, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 93, 83, 89, 85
97, 106, 101, 85, 95, 90
103, 113, 107, 91, 99, 95
98, 108, 102, 91, 98, 95
89, 98, 93, 85, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 109, 106, 91, 99, 95
101, 111, 104, 95, 101, 97
91, 101, 95, 85, 93, 89
103, 109, 105, 89, 95, 91
104, 111, 107, 93, 99, 96
101, 111, 105, 95, 101, 97
99, 109, 103, 85, 92, 88
89, 97, 92, 83, 91, 85
101, 111, 105, 94, 101, 97
100, 111, 106, 89, 95, 92
99, 107, 102, 85, 95, 89
91, 101, 95, 87, 93, 89
97, 109, 103, 91, 98, 95
101, 109, 105, 91, 99, 95
101, 109, 104, 87, 94, 91
89, 99, 93, 83, 89, 85
99, 106, 101, 91, 101, 97
103, 112, 106, 91, 99, 95
99, 110, 103, 87, 93, 89
89, 99, 93, 85, 93, 89
101, 109, 105, 93, 101, 97
101, 112, 105, 89, 96, 93
99, 107, 103, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 115, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 113, 107, 93, 99, 97
101, 109, 104, 95, 101, 97
91, 100, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
99, 116, 103, 85, 92, 89
89, 97, 93, 83, 91, 87
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 96, 93
99, 105, 102, 87, 95, 91
93, 101, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 110, 105, 87, 94, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 118, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
93, 102, 96, 87, 93, 89
101, 107, 105, 93, 110, 97
103, 111, 107, 91, 99, 97
97, 107, 102, 85, 91, 88
89, 98, 93, 83, 101, 88
97, 107, 101, 91, 101, 97
101, 111, 105, 89, 99, 93
101, 114, 105, 87, 95, 89
89, 101, 93, 85, 98, 87
98, 106, 102, 91, 99, 95
101, 115, 105, 91, 97, 93
99, 106, 102, 85, 93, 89
89, 95, 91, 83, 91, 87
101, 109, 104, 93, 101, 97
101, 111, 104, 89, 103, 93
89, 98, 93, 85, 93, 89
101, 113, 106, 89, 97, 91
101, 111, 105, 89, 99, 93
98, 107, 102, 91, 105, 95
89, 99, 93, 83, 89, 85
98, 107, 103, 85, 91, 88
99, 111, 104, 89, 102, 93
99, 105, 101, 91, 99, 95
89, 97, 93, 85, 91, 87
99, 108, 103, 85, 93, 89
101, 109, 104, 91, 97, 93
98, 107, 101, 91, 98, 95
89, 96, 93, 83, 123, 85
97, 106, 101, 85, 91, 87
99, 108, 103, 89, 96, 93
99, 107, 102, 91, 98, 95
99, 105, 101, 91, 98, 95
101, 110, 105, 91, 97, 93
99, 107, 103, 85, 93, 89
89, 97, 93, 85, 91, 87
98, 107, 102, 91, 99, 95
101, 109, 104, 89, 96, 92
97, 106, 101, 85, 91, 88
89, 96, 93, 83, 89, 85
98, 106, 101, 91, 99, 95
101, 110, 105, 91, 97, 95
99, 108, 103, 85, 93, 89
89, 97, 93, 85, 91, 87
99, 106, 101, 91, 99, 95
100, 108, 103, 89, 96, 92
97, 105, 102, 85, 92, 88
87, 97, 92, 83, 89, 85
101, 109, 105, 89, 97, 93
97, 107, 102, 91, 99, 95
89, 97, 93, 85, 90, 87
99, 108, 103, 85, 93, 89
100, 108, 103, 89, 95, 93
99, 106, 101, 91, 99, 95
89, 97, 93, 83, 89, 86
98, 105, 101, 85, 91, 88
101, 110, 105, 91, 97, 93
99, 107, 102, 91, 99, 95
89, 98, 94, 83, 91, 87
99, 105, 102, 85, 93, 89
99, 109, 103, 89, 96, 93
99, 107, 102, 91, 99, 95
89, 97, 93, 83, 89, 85
99, 107, 102, 85, 91, 87
101, 107, 103, 89, 96, 93
97, 107, 102, 91, 99, 95
89, 97, 93, 83, 89, 85
99, 108, 102, 85, 92, 88
101, 109, 104, 91, 97, 94
97, 109, 102, 91, 98, 95
89, 98, 93, 85, 91, 87
99, 107, 103, 85, 92, 89
99, 108, 103, 89, 95, 93
99, 106, 101, 91, 99, 95
89, 97, 92, 83, 89, 85
99, 107, 102, 85, 91, 88
101, 110, 104, 91, 97, 95
99, 106, 101, 91, 99, 95
89, 98, 93, 85, 91, 87
99, 107, 103, 85, 92, 89
98, 107, 102, 91, 99, 95
101, 109, 104, 89, 95, 92
97, 105, 101, 85, 91, 88
89, 97, 93, 83, 89, 85
97, 105, 101, 91, 99, 95
101, 109, 105, 91, 97, 93
99, 107, 103, 87, 95, 89
92, 101, 96, 87, 93, 89
97, 109, 104, 91, 99, 95
101, 107, 103, 89, 99, 93
101, 111, 105, 87, 93, 91
89, 99, 93, 83, 89, 86
97, 105, 101, 91, 101, 96
103, 112, 107, 93, 99, 96
99, 110, 103, 85, 101, 89
89, 98, 93, 85, 91, 87
89, 102, 93, 83, 89, 85
99, 107, 101, 85, 91, 87
99, 109, 104, 89, 95, 93
99, 107, 102, 91, 99, 95
89, 99, 93, 85, 91, 87
99, 107, 103, 87, 95, 91
103, 112, 107, 93, 99, 96
97, 107, 101, 91, 99, 95
89, 97, 93, 83, 89, 85
97, 114, 101, 85, 92, 89
100, 109, 103, 89, 96, 93
99, 108, 101, 95, 101, 97
92, 101, 96, 87, 93, 89
99, 107, 103, 85, 92, 89
101, 110, 105, 91, 97, 94
97, 107, 101, 91, 98, 95
97, 108, 103, 85, 91, 88
89, 98, 93, 83, 89, 85
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 95, 92
99, 106, 103, 85, 92, 89
89, 103, 93, 85, 91, 87
97, 107, 102, 91, 99, 95
101, 113, 105, 93, 99, 97
101, 109, 104, 87, 95, 91
89, 98, 92, 83, 89, 85
99, 108, 102, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 87, 95, 91
92, 101, 97, 87, 100, 89
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 99, 96
99, 109, 103, 91, 99, 95
101, 109, 105, 89, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 85, 91, 87
97, 106, 101, 91, 101, 97
103, 112, 107, 91, 99, 95
98, 109, 103, 85, 91, 87
89, 98, 93, 83, 91, 87
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 96, 93
99, 108, 103, 89, 95, 91
93, 107, 96, 87, 93, 89
99, 109, 102, 91, 99, 95
99, 110, 104, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 101, 95, 85, 91, 89
104, 111, 107, 93, 99, 96
101, 108, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 93, 91
103, 112, 107, 93, 99, 96
98, 111, 104, 91, 108, 95
89, 99, 93, 85, 93, 87
103, 110, 105, 89, 95, 91
100, 111, 105, 89, 97, 93
98, 106, 101, 91, 101, 97
91, 100, 95, 85, 91, 89
99, 109, 103, 85, 91, 87
99, 108, 103, 87, 95, 90
93, 101, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 111, 105, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
92, 102, 96, 85, 93, 87
97, 107, 101, 91, 99, 95
101, 109, 104, 91, 97, 94
99, 105, 102, 87, 94, 91
91, 107, 95, 85, 92, 89
99, 109, 101, 91, 99, 95
101, 110, 105, 89, 96, 93
89, 99, 93, 85, 91, 87
99, 108, 103, 87, 93, 89
101, 110, 105, 89, 97, 93
99, 115, 101, 91, 99, 95
89, 97, 93, 83, 89, 85
99, 108, 102, 85, 91, 88
99, 112, 103, 89, 97, 93
99, 108, 102, 91, 98, 95
89, 98, 93, 85, 91, 87
99, 111, 103, 87, 93, 89
101, 114, 105, 91, 97, 94
97, 107, 101, 91, 99, 95
89, 112, 93, 83, 89, 85
97, 104, 101, 85, 101, 87
99, 107, 103, 91, 99, 95
101, 114, 105, 95, 101, 97
91, 99, 93, 85, 91, 87
99, 108, 103, 85, 93, 89
101, 109, 105, 89, 97, 93
99, 108, 102, 91, 98, 95
89, 97, 93, 83, 89, 86
99, 111, 103, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 108, 102, 95, 101, 97
91, 101, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
99, 110, 104, 85, 93, 89
89, 100, 93, 85, 94, 89
101, 107, 104, 93, 101, 97
101, 111, 106, 89, 96, 93
97, 107, 102, 85, 93, 89
91, 101, 95, 85, 91, 89
97, 107, 102, 91, 99, 95
99, 106, 103, 89, 99, 95
101, 109, 105, 89, 95, 91
89, 99, 93, 85, 90, 87
97, 104, 101, 91, 101, 97
