hmin3, hmax3, hmed3, mmin3, mmax3, mmed3
95, 105, 100, 89, 95, 91
99, 108, 103, 87, 95, 91
91, 97, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
89, 97, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
91, 98, 94, 89, 95, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 89, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 93, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 104, 101, 87, 93, 91
99, 108, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
93, 101, 97, 87, 93, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 93, 91
95, 104, 99, 87, 105, 91
97, 110, 101, 88, 95, 91
99, 108, 103, 89, 98, 91
91, 99, 95, 87, 95, 91
93, 106, 97, 87, 95, 91
95, 105, 99, 87, 99, 91
99, 108, 103, 87, 95, 91
89, 101, 93, 88, 95, 91
91, 99, 95, 87, 97, 91
97, 182, 101, 91, 496, 110
100, 184, 119, 91, 496, 111
91, 174, 107, 91, 498, 109
93, 174, 115, 87, 103, 91
98, 109, 103, 90, 97, 93
102, 109, 105, 89, 101, 93
92, 101, 95, 90, 97, 93
94, 104, 98, 90, 99, 93
102, 111, 105, 91, 109, 94
100, 109, 103, 87, 99, 93
93, 103, 97, 87, 93, 91
91, 97, 93, 87, 97, 91
99, 107, 103, 87, 95, 91
96, 107, 99, 87, 95, 91
91, 99, 95, 87, 99, 91
89, 100, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 99, 91
93, 102, 97, 87, 95, 91
91, 107, 94, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
92, 101, 95, 87, 95, 91
89, 99, 93, 87, 99, 91
91, 101, 95, 89, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
93, 103, 97, 89, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
95, 106, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 97, 89, 94, 91
91, 97, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 103, 87, 93, 91
91, 99, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 110, 105, 91, 97, 94
92, 101, 96, 87, 97, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 100, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 103, 89, 95, 91
99, 107, 103, 87, 93, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 112, 100, 87, 95, 91
91, 99, 95, 88, 105, 91
89, 98, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 108, 103, 89, 95, 92
91, 97, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 104, 99, 89, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 93, 91
91, 101, 95, 87, 95, 91
97, 107, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
99, 107, 103, 89, 95, 91
95, 107, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 107, 103, 87, 93, 91
96, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 100, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 99, 93, 88, 95, 91
91, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 99, 96, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 99, 93, 87, 93, 91
92, 101, 95, 87, 95, 91
93, 99, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
92, 101, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 94, 87, 95, 91
99, 108, 103, 87, 94, 91
96, 103, 99, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 106, 100, 87, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 89, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 99, 96, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 97, 87, 95, 91
97, 106, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 94, 87, 93, 91
93, 103, 97, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 96, 93, 87, 95, 91
99, 108, 103, 89, 105, 91
97, 105, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 87, 94, 91
95, 107, 100, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 101, 95, 87, 93, 91
93, 99, 96, 87, 95, 91
97, 103, 101, 87, 94, 91
99, 109, 103, 89, 95, 91
89, 99, 93, 87, 103, 91
91, 101, 95, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 88, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 106, 103, 87, 94, 91
96, 106, 99, 87, 95, 91
93, 103, 97, 88, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 87, 93, 91
95, 105, 100, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 109, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
91, 98, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 97, 87, 95, 91
95, 105, 100, 88, 95, 91
99, 109, 103, 87, 95, 91
91, 101, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
99, 107, 103, 87, 95, 91
96, 103, 99, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 88, 95, 91
91, 101, 95, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 96, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 103, 97, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 100, 87, 94, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 99, 96, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 103, 87, 94, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 96, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 109, 103, 87, 95, 91
94, 102, 97, 87, 95, 91
91, 100, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 99, 95, 88, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 94, 91
97, 105, 99, 87, 105, 91
97, 109, 101, 87, 95, 91
99, 108, 103, 89, 101, 92
91, 99, 95, 89, 95, 91
93, 101, 96, 87, 95, 91
95, 103, 99, 88, 97, 91
99, 113, 103, 87, 94, 91
89, 99, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 97, 94, 89, 95, 91
93, 99, 96, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 94, 91
92, 101, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 98, 93, 87, 103, 91
99, 109, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 99, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 103, 91
93, 101, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 101, 93, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 96, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 88, 103, 91
99, 107, 103, 89, 95, 91
91, 101, 94, 88, 95, 91
93, 99, 96, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 107, 103, 87, 94, 91
89, 97, 93, 88, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 87, 94, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 108, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 88, 95, 91
99, 109, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 104, 99, 88, 95, 91
99, 109, 103, 87, 95, 91
91, 100, 94, 87, 94, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 94, 91
99, 108, 103, 89, 95, 93
89, 97, 93, 87, 95, 91
92, 101, 96, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 109, 103, 89, 97, 91
97, 104, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
96, 106, 100, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 94, 91
97, 105, 99, 87, 95, 91
99, 109, 103, 87, 95, 91
97, 105, 100, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
100, 109, 103, 87, 94, 91
95, 104, 99, 87, 95, 91
91, 101, 96, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 103, 97, 87, 95, 91
91, 101, 94, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 109, 103, 87, 93, 91
89, 97, 93, 87, 94, 91
91, 100, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 94, 87, 95, 91
93, 101, 96, 87, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 96, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 101, 97, 88, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 111, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 97, 93
102, 111, 106, 90, 97, 93
95, 105, 100, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 87, 95, 91
97, 105, 101, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 106, 99, 87, 95, 91
99, 112, 103, 87, 95, 91
91, 101, 95, 88, 94, 91
93, 101, 96, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 103, 87, 93, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 103, 101, 88, 95, 91
99, 107, 103, 89, 95, 93
89, 99, 93, 87, 95, 91
92, 101, 95, 88, 95, 91
96, 103, 99, 88, 93, 91
99, 108, 103, 87, 93, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
96, 105, 100, 87, 95, 91
99, 108, 103, 87, 93, 91
91, 99, 94, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 106, 101, 89, 95, 91
99, 109, 103, 89, 95, 91
91, 101, 97, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 93, 91
97, 104, 99, 87, 95, 91
93, 102, 97, 89, 95, 91
91, 101, 95, 87, 95, 91
100, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 100, 95, 87, 94, 91
89, 98, 93, 87, 95, 91
100, 109, 103, 87, 95, 91
96, 105, 99, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 105, 101, 88, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 95, 91
100, 109, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
93, 101, 97, 88, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 100, 95, 88, 95, 91
93, 103, 97, 87, 95, 91
99, 109, 103, 87, 95, 91
97, 105, 99, 87, 104, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
94, 101, 97, 87, 95, 91
91, 99, 95, 87, 103, 91
99, 107, 103, 87, 94, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 91
89, 99, 93, 87, 95, 91
100, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 103, 97, 89, 95, 91
91, 99, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 104, 101, 87, 95, 91
92, 101, 95, 89, 95, 91
89, 99, 93, 87, 95, 91
100, 107, 103, 87, 95, 91
96, 105, 100, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 89, 97, 91
100, 109, 104, 90, 97, 93
93, 103, 97, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 96, 91
91, 99, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 106, 101, 88, 94, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 88, 95, 91
91, 99, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 103, 87, 94, 91
91, 100, 95, 87, 95, 91
93, 103, 97, 87, 97, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
92, 101, 95, 87, 95, 91
95, 103, 99, 89, 95, 91
99, 107, 103, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 88, 95, 91
91, 100, 94, 87, 95, 91
99, 106, 103, 87, 95, 91
95, 104, 99, 87, 95, 91
92, 99, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 103, 97, 87, 94, 91
91, 99, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 104, 99, 87, 96, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 100, 94, 87, 95, 91
93, 101, 97, 87, 97, 91
96, 103, 99, 89, 95, 91
99, 109, 103, 87, 94, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 88, 95, 91
97, 106, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 93, 91
99, 109, 103, 87, 94, 91
89, 97, 93, 88, 95, 91
91, 99, 95, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 97, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 87, 97, 91
98, 107, 102, 90, 97, 93
95, 105, 99, 91, 97, 93
93, 101, 97, 87, 97, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 106, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
91, 98, 95, 87, 95, 91
93, 99, 96, 87, 95, 91
97, 107, 101, 87, 94, 91
99, 107, 103, 89, 95, 91
89, 97, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 94, 91
99, 108, 103, 87, 94, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 88, 95, 91
91, 100, 95, 87, 95, 91
99, 107, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 101, 96, 87, 95, 91
91, 98, 94, 87, 95, 91
99, 107, 103, 87, 93, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 98, 93, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 95, 88, 94, 91
93, 103, 98, 87, 95, 91
96, 105, 99, 87, 95, 91
99, 108, 103, 87, 95, 91
89, 97, 93, 87, 95, 91
91, 99, 95, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 93, 87, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 108, 103, 87, 93, 91
89, 98, 93, 88, 95, 91
91, 100, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 102, 95, 88, 95, 91
95, 106, 100, 87, 95, 91
99, 109, 103, 87, 93, 91
91, 99, 93, 87, 95, 91
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
90, 101, 93, 88, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 88, 95, 91
99, 109, 103, 87, 95, 91
91, 99, 94, 87, 95, 91
93, 102, 97, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 107, 103, 89, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 106, 103, 87, 95, 91
97, 105, 99, 87, 95, 91
93, 102, 97, 88, 95, 91
91, 97, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 102, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 105, 100, 87, 95, 91
93, 101, 97, 87, 95, 91
91, 99, 94, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 107, 101, 87, 95, 91
96, 105, 99, 87, 95, 91
99, 107, 103, 87, 95, 91
89, 99, 93, 87, 95, 91
91, 101, 95, 87, 95, 91
97, 106, 101, 87, 95, 91
99, 108, 103, 89, 95, 93
91, 99, 94, 88, 95, 91
93, 101, 97, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 106, 103, 87, 93, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 105, 101, 87, 95, 91
99, 109, 103, 89, 95, 91
91, 99, 93, 88, 95, 91
93, 101, 96, 87, 95, 91
99, 109, 103, 87, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 87, 94, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 106, 101, 87, 95, 91
93, 102, 97, 88, 94, 91
91, 100, 95, 87, 95, 91
99, 108, 103, 87, 95, 91
96, 105, 100, 87, 95, 91
91, 101, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
93, 102, 97, 87, 95, 91
91, 99, 95, 87, 95, 91
99, 108, 103, 87, 95, 91
95, 105, 99, 87, 95, 91
92, 101, 95, 87, 95, 91
89, 97, 93, 87, 95, 91
99, 108, 103, 89, 95, 91
97, 107, 101, 88, 95, 91
93, 101, 97, 89, 95, 91
91, 101, 95, 87, 95, 91
95, 105, 99, 87, 95, 91
99, 109, 104, 87, 94, 91
89, 99, 93, 87, 95, 91
91, 100, 95, 87, 95, 91
97, 106, 101, 88, 95, 91
99, 108, 103, 89, 95, 91
91, 99, 95, 87, 95, 91
93, 103, 97, 87, 95, 91
95, 105, 99, 87, 94, 91
99, 107, 103, 87, 94, 91
89, 99, 93, 87, 95, 91
92, 103, 96, 87, 95, 91
97, 107, 101, 88, 95, 91
99, 108, 103, 89, 95, 91
91, 100, 94, 89, 95, 91
93, 103, 97, 87, 95, 91
91, 101, 95, 87, 94, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
96, 103, 99, 87, 95, 91
93, 103, 97, 88, 95, 91
91, 101, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 101, 87, 95, 91
91, 99, 95, 87, 95, 91
89, 99, 93, 87, 95, 91
99, 109, 103, 87, 95, 91
