hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
99, 111, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 101, 97, 89, 95, 91
95, 104, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 103, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 97, 95
91, 101, 96, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
99, 108, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
92, 101, 95, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 108, 103, 89, 97, 91
95, 103, 99, 91, 99, 95
93, 115, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 109, 103, 89, 105, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 87, 92, 89
93, 103, 97, 85, 93, 89
91, 99, 95, 89, 95, 91
95, 101, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 97, 92
93, 101, 96, 88, 95, 91
95, 104, 99, 91, 99, 95
97, 114, 101, 89, 95, 91
96, 103, 99, 87, 93, 91
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 95, 93
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 105, 91
95, 104, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 97, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 101, 95, 89, 103, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
92, 99, 95, 89, 95, 91
95, 101, 98, 91, 98, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 96, 93
98, 105, 101, 89, 95, 91
95, 105, 99, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 107, 93
97, 107, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 100, 87, 94, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 109, 99, 89, 95, 92
91, 105, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
97, 105, 101, 87, 93, 91
95, 103, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
96, 105, 100, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 89, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 96, 87, 95, 91
96, 106, 100, 89, 95, 91
99, 109, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 103, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
97, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 108, 102, 89, 95, 91
95, 105, 99, 87, 94, 91
91, 100, 95, 89, 107, 91
93, 103, 97, 91, 98, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 96, 87, 95, 91
95, 103, 98, 91, 99, 95
97, 106, 101, 87, 92, 89
93, 105, 97, 85, 93, 89
91, 99, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
95, 105, 100, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 104, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 104, 99, 89, 97, 92
99, 108, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 97, 94, 87, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 107, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 110, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
96, 105, 100, 89, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 106, 100, 89, 95, 92
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 104, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 98, 91, 101, 97
95, 103, 98, 91, 99, 94
95, 107, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
96, 107, 99, 91, 99, 95
102, 111, 105, 91, 97, 94
95, 103, 99, 91, 98, 95
93, 101, 96, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 144, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 99, 93
101, 111, 106, 90, 97, 94
95, 109, 101, 89, 97, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 101, 98, 92, 101, 97
95, 103, 98, 90, 97, 94
98, 107, 101, 94, 101, 97
102, 110, 105, 91, 97, 94
98, 109, 103, 92, 99, 95
94, 102, 97, 90, 97, 94
95, 107, 100, 91, 97, 93
99, 107, 102, 89, 95, 91
96, 105, 99, 87, 95, 91
93, 101, 95, 87, 95, 91
95, 103, 98, 91, 97, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 100, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 89, 104, 92
99, 109, 103, 89, 96, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 101, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 105, 99, 89, 97, 92
99, 108, 103, 89, 105, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
98, 106, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 106, 102, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
97, 106, 101, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 98, 91, 97, 93
95, 105, 100, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 103, 99, 89, 96, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
89, 101, 93, 85, 105, 89
93, 271, 97, 85, 95, 91
99, 106, 101, 89, 97, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 99, 95, 89, 95, 91
96, 103, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 108, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 109, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
95, 105, 99, 87, 95, 91
97, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 103, 99, 88, 95, 91
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 95, 93
99, 107, 102, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 105, 98, 91, 99, 95
97, 109, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 87, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 97, 92
93, 111, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 98, 95
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 103, 99, 90, 96, 93
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 104, 99, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 100, 95, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 101, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 97, 89, 95, 91
95, 102, 99, 91, 99, 95
99, 106, 102, 89, 95, 91
95, 106, 100, 89, 95, 92
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
97, 107, 102, 89, 95, 91
95, 102, 99, 91, 98, 95
91, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 109, 104, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 107, 95
92, 101, 97, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 105, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 107, 103, 87, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 109, 103, 89, 95, 91
95, 114, 99, 89, 95, 92
93, 101, 97, 89, 95, 92
95, 103, 99, 91, 99, 95
99, 107, 102, 89, 95, 93
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 98, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
95, 103, 99, 91, 99, 95
93, 100, 96, 89, 95, 91
96, 105, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 100, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 105, 100, 87, 96, 91
99, 107, 101, 89, 95, 91
92, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 106, 103, 89, 113, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
97, 107, 101, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 98, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
96, 105, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 108, 95
92, 101, 95, 89, 95, 91
97, 105, 99, 89, 95, 91
99, 106, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 105, 91
93, 102, 97, 89, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 115, 93
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 99, 93
97, 105, 101, 89, 95, 91
95, 107, 100, 87, 95, 91
95, 103, 99, 89, 96, 93
99, 108, 103, 89, 95, 91
95, 102, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 94
91, 100, 95, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 105, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 106, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 101, 99, 91, 99, 95
98, 105, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 97, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 109, 95
97, 105, 101, 89, 95, 91
95, 110, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
93, 100, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 106, 100, 89, 95, 93
91, 100, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 99, 95, 87, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
94, 103, 98, 91, 97, 93
91, 100, 94, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
96, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
97, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 88, 95, 91
96, 105, 100, 89, 97, 92
99, 106, 102, 89, 95, 91
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 107, 96, 89, 103, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 87, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
95, 103, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 106, 101, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 104, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 87, 95, 91
98, 108, 103, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 98, 93
99, 107, 103, 89, 95, 91
96, 104, 99, 89, 95, 92
91, 101, 96, 89, 95, 91
95, 105, 99, 91, 99, 95
98, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 89, 97, 93
99, 106, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 95, 87, 95, 91
95, 105, 99, 91, 99, 95
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 97, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 99, 91, 95, 93
99, 107, 103, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 111, 98, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
98, 107, 101, 89, 95, 91
97, 103, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 98, 91, 107, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
96, 105, 100, 89, 95, 93
99, 109, 103, 89, 95, 91
93, 104, 98, 89, 101, 95
89, 99, 93, 85, 93, 89
96, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 105, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
98, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 103, 89, 95, 91
97, 105, 100, 87, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 97, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 97, 95
91, 100, 95, 89, 95, 91
96, 103, 99, 89, 97, 92
99, 108, 103, 89, 95, 91
94, 112, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
93, 99, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 106, 101, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
95, 105, 99, 89, 97, 93
99, 106, 102, 89, 95, 91
95, 104, 99, 91, 98, 95
93, 101, 95, 89, 95, 91
96, 109, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 108, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 111, 101, 89, 95, 91
93, 101, 97, 89, 97, 93
91, 99, 95, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 106, 101, 87, 94, 91
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 101, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 105, 99, 91, 97, 95
91, 100, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 104, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
98, 107, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 97, 91
95, 103, 99, 91, 107, 95
92, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 106, 92
99, 109, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 97, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 101, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 98, 91, 98, 95
92, 99, 96, 89, 95, 91
95, 104, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
