hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
87, 101, 91, 81, 95, 87
83, 91, 87, 81, 87, 83
85, 101, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 96, 91, 79, 86, 83
83, 93, 87, 81, 87, 83
87, 93, 89, 83, 89, 87
91, 96, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 89, 85, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
89, 96, 93, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 95, 86, 81, 93, 83
85, 93, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 93, 83
87, 95, 91, 83, 90, 87
83, 95, 87, 81, 87, 83
87, 97, 91, 81, 95, 85
91, 97, 94, 81, 87, 83
85, 100, 89, 83, 89, 85
83, 91, 87, 81, 95, 85
87, 96, 91, 81, 87, 83
89, 104, 93, 81, 87, 83
87, 100, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 104, 93, 81, 93, 83
85, 99, 89, 83, 96, 85
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 97, 93, 81, 87, 83
91, 103, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
89, 103, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 97, 86, 81, 87, 83
85, 98, 89, 83, 89, 85
91, 98, 94, 81, 87, 83
87, 95, 91, 81, 87, 84
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 95, 83
83, 253, 87, 81, 87, 83
85, 101, 89, 81, 89, 85
87, 95, 91, 81, 93, 85
91, 97, 94, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 93, 83
87, 93, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 92, 89, 83, 95, 85
83, 90, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 93, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 81, 88, 85
83, 91, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
81, 89, 85, 81, 112, 83
87, 94, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 93, 89, 83, 97, 87
83, 91, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
89, 98, 93, 81, 95, 83
85, 99, 89, 81, 89, 85
83, 91, 86, 81, 87, 83
87, 101, 91, 81, 86, 83
89, 97, 93, 81, 93, 83
87, 93, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
91, 98, 93, 81, 87, 83
83, 97, 86, 81, 87, 83
85, 92, 89, 83, 89, 85
89, 105, 93, 81, 86, 83
87, 100, 91, 79, 91, 83
83, 93, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
91, 104, 93, 81, 93, 83
87, 94, 91, 81, 87, 83
83, 95, 87, 81, 86, 83
85, 92, 89, 81, 97, 85
89, 96, 93, 81, 87, 83
87, 100, 91, 79, 87, 83
83, 97, 87, 81, 93, 83
85, 95, 89, 83, 89, 87
91, 97, 93, 81, 87, 83
87, 96, 91, 81, 87, 83
87, 97, 91, 81, 86, 83
89, 103, 93, 81, 95, 85
85, 98, 89, 81, 95, 85
83, 91, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 101, 93, 81, 92, 83
85, 105, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 104, 91, 81, 86, 83
89, 96, 93, 81, 87, 83
85, 94, 89, 81, 89, 85
81, 91, 85, 81, 86, 83
87, 96, 91, 81, 87, 83
91, 98, 93, 81, 87, 83
87, 95, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 96, 91, 79, 86, 83
83, 92, 87, 81, 87, 83
85, 94, 89, 83, 89, 85
91, 98, 93, 81, 87, 83
87, 103, 91, 81, 87, 83
83, 98, 89, 81, 87, 83
87, 95, 91, 83, 90, 87
89, 102, 93, 81, 86, 83
87, 102, 91, 79, 95, 83
83, 97, 87, 81, 93, 83
85, 93, 89, 83, 89, 85
91, 103, 93, 81, 87, 83
87, 94, 91, 81, 93, 85
83, 91, 87, 81, 87, 83
85, 100, 89, 83, 90, 87
87, 94, 91, 81, 91, 83
89, 96, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 90, 85, 81, 93, 83
87, 97, 91, 81, 88, 83
89, 103, 94, 81, 87, 83
87, 95, 91, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 95, 89, 83, 88, 85
83, 89, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 99, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 86, 81, 87, 83
85, 93, 89, 83, 89, 85
89, 105, 95, 81, 93, 83
87, 95, 91, 81, 87, 83
83, 95, 87, 81, 87, 83
85, 95, 89, 83, 97, 87
89, 96, 93, 81, 87, 83
87, 101, 91, 79, 93, 83
83, 92, 87, 81, 95, 83
85, 94, 89, 81, 89, 85
91, 106, 95, 81, 99, 83
87, 105, 92, 81, 97, 85
83, 99, 87, 81, 98, 87
85, 101, 90, 83, 99, 90
85, 99, 89, 83, 97, 87
83, 103, 87, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 98, 93, 81, 87, 83
87, 95, 89, 83, 90, 87
83, 97, 87, 81, 87, 83
87, 94, 91, 81, 94, 85
89, 97, 93, 81, 87, 83
85, 99, 91, 81, 89, 85
83, 91, 86, 81, 87, 83
87, 93, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 257, 96, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 103, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
83, 92, 87, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 101, 93, 81, 93, 83
87, 95, 91, 79, 93, 83
83, 99, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 89, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 95, 93, 81, 86, 83
87, 95, 90, 79, 86, 83
83, 92, 87, 81, 87, 83
85, 93, 89, 83, 89, 87
91, 103, 93, 81, 93, 83
87, 96, 91, 81, 87, 83
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
89, 97, 93, 81, 87, 83
87, 103, 91, 79, 93, 83
83, 99, 87, 81, 87, 83
85, 93, 89, 83, 95, 85
91, 97, 93, 81, 87, 83
87, 102, 91, 81, 87, 83
83, 99, 87, 81, 93, 83
85, 94, 89, 83, 90, 87
89, 101, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 89, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
87, 95, 91, 81, 88, 83
91, 97, 94, 81, 87, 83
87, 94, 90, 83, 89, 87
83, 92, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
87, 97, 91, 81, 87, 83
91, 98, 93, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 91, 89, 83, 97, 85
81, 97, 87, 81, 87, 83
85, 93, 89, 81, 95, 83
85, 95, 89, 83, 89, 87
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 93, 85
83, 89, 85, 81, 95, 83
85, 101, 89, 81, 89, 85
89, 99, 94, 81, 87, 83
87, 96, 91, 79, 86, 83
83, 97, 87, 81, 86, 83
85, 95, 90, 83, 97, 87
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 92, 87, 81, 95, 83
85, 92, 89, 83, 89, 85
89, 103, 93, 81, 87, 83
87, 96, 93, 79, 93, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
87, 96, 91, 81, 93, 84
91, 99, 95, 81, 86, 83
85, 99, 89, 81, 89, 85
83, 90, 87, 81, 93, 83
87, 95, 91, 81, 86, 83
89, 103, 93, 81, 86, 83
87, 95, 89, 83, 97, 93
85, 93, 89, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 98, 93, 81, 94, 83
85, 93, 89, 83, 89, 85
83, 97, 87, 81, 87, 83
87, 105, 91, 81, 93, 83
91, 98, 95, 81, 86, 83
87, 101, 89, 83, 97, 87
83, 91, 87, 81, 93, 83
87, 96, 91, 81, 87, 83
89, 104, 93, 81, 87, 83
85, 92, 89, 83, 97, 85
83, 90, 85, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 98, 93, 81, 93, 83
87, 93, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 99, 93, 81, 87, 83
85, 92, 89, 83, 95, 85
83, 95, 87, 81, 87, 83
87, 101, 91, 81, 85, 83
89, 104, 93, 81, 91, 83
83, 90, 87, 81, 87, 83
85, 101, 89, 83, 90, 87
91, 107, 93, 81, 96, 84
87, 95, 91, 81, 87, 83
83, 97, 86, 81, 87, 83
85, 97, 89, 83, 96, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 92, 87, 81, 87, 83
87, 94, 90, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 92, 89, 83, 89, 85
89, 98, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
87, 95, 91, 81, 87, 83
91, 99, 95, 81, 86, 83
87, 93, 89, 83, 89, 87
83, 92, 87, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 97, 93, 79, 87, 83
85, 91, 89, 83, 89, 85
83, 91, 86, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 99, 93, 81, 87, 83
87, 93, 90, 83, 90, 87
83, 91, 87, 81, 95, 89
87, 95, 91, 81, 87, 83
89, 102, 93, 81, 87, 83
85, 99, 91, 81, 89, 85
83, 97, 87, 81, 87, 83
91, 97, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
89, 96, 93, 81, 86, 83
87, 95, 91, 79, 87, 83
83, 89, 86, 81, 87, 83
85, 93, 89, 81, 89, 85
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
89, 98, 93, 81, 87, 83
87, 96, 92, 79, 87, 83
83, 90, 86, 81, 93, 83
85, 93, 89, 83, 95, 85
83, 89, 85, 81, 87, 83
85, 99, 89, 81, 89, 85
89, 95, 93, 81, 93, 83
87, 96, 91, 79, 87, 83
83, 97, 87, 81, 87, 83
85, 93, 89, 83, 97, 87
91, 105, 94, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 95, 87, 81, 86, 83
85, 93, 89, 81, 103, 87
89, 105, 93, 81, 87, 83
87, 101, 91, 79, 95, 83
83, 90, 87, 81, 87, 83
85, 100, 89, 83, 91, 87
91, 105, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 104, 93, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 97, 93, 81, 87, 83
89, 98, 93, 81, 87, 83
85, 93, 89, 81, 88, 85
83, 95, 87, 81, 87, 83
87, 95, 91, 81, 93, 83
89, 97, 93, 81, 87, 83
87, 99, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
87, 103, 91, 81, 87, 83
91, 105, 93, 81, 87, 83
89, 102, 93, 81, 87, 83
87, 94, 91, 79, 87, 83
83, 95, 85, 81, 87, 83
85, 95, 91, 83, 89, 85
91, 99, 94, 81, 95, 83
87, 101, 91, 81, 87, 83
85, 93, 89, 81, 93, 83
85, 94, 89, 83, 90, 87
89, 97, 93, 81, 87, 83
87, 97, 93, 79, 87, 83
83, 92, 86, 81, 87, 83
85, 101, 89, 83, 89, 85
91, 97, 93, 81, 93, 83
87, 96, 91, 81, 87, 83
83, 93, 88, 81, 87, 83
86, 94, 89, 83, 90, 87
87, 96, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 110, 85, 81, 87, 83
87, 95, 91, 81, 88, 84
91, 99, 95, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
87, 101, 91, 81, 86, 83
89, 102, 93, 81, 87, 83
85, 98, 89, 81, 89, 85
83, 91, 89, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 98, 93, 81, 93, 83
87, 93, 89, 83, 89, 87
83, 97, 87, 81, 87, 83
83, 89, 85, 81, 87, 83
85, 93, 89, 81, 89, 85
89, 103, 93, 81, 87, 83
87, 94, 91, 79, 87, 83
83, 93, 88, 81, 87, 83
87, 95, 90, 83, 90, 87
91, 97, 93, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 87, 81, 86, 83
85, 91, 89, 83, 89, 85
89, 98, 94, 81, 93, 83
87, 101, 91, 79, 91, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
91, 99, 93, 81, 93, 83
87, 95, 91, 81, 87, 83
85, 98, 89, 83, 97, 91
83, 96, 86, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
87, 100, 91, 83, 90, 87
83, 92, 87, 81, 87, 83
87, 99, 91, 81, 97, 83
89, 107, 94, 81, 87, 83
85, 92, 89, 81, 95, 85
83, 97, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 94, 89, 83, 90, 87
83, 91, 87, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
89, 98, 94, 81, 87, 83
89, 97, 93, 79, 87, 83
83, 95, 85, 81, 87, 83
85, 91, 89, 83, 89, 85
91, 97, 93, 81, 87, 83
87, 101, 91, 81, 87, 83
83, 93, 87, 81, 93, 83
87, 95, 90, 83, 89, 87
89, 103, 93, 81, 87, 83
87, 93, 91, 79, 93, 83
83, 97, 87, 81, 93, 83
85, 99, 89, 83, 89, 85
91, 105, 95, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 98, 87, 81, 87, 83
85, 93, 90, 83, 97, 87
87, 95, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
85, 93, 89, 81, 88, 85
83, 91, 87, 81, 87, 83
87, 97, 91, 81, 87, 83
89, 99, 93, 81, 87, 83
87, 94, 91, 83, 89, 87
83, 92, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 97, 95, 81, 87, 83
87, 93, 89, 83, 89, 87
83, 95, 87, 81, 87, 83
87, 93, 89, 83, 97, 87
83, 91, 87, 81, 87, 83
87, 100, 91, 81, 87, 83
91, 99, 94, 81, 95, 83
85, 92, 89, 83, 97, 91
83, 97, 87, 81, 87, 83
87, 96, 91, 81, 95, 83
89, 98, 93, 81, 87, 83
87, 99, 89, 83, 90, 87
83, 91, 87, 81, 95, 83
87, 95, 91, 81, 87, 83
91, 97, 93, 81, 87, 83
85, 92, 89, 81, 89, 85
81, 90, 85, 81, 87, 83
87, 95, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 93, 89, 83, 90, 87
91, 99, 95, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 87, 81, 86, 83
85, 95, 89, 81, 89, 85
89, 96, 93, 81, 87, 83
87, 103, 91, 79, 93, 83
83, 92, 87, 81, 87, 83
85, 99, 89, 83, 90, 87
91, 99, 93, 81, 93, 83
87, 95, 91, 81, 88, 83
83, 95, 87, 81, 87, 83
85, 106, 95, 81, 95, 85
89, 97, 93, 81, 87, 83
87, 99, 91, 79, 86, 83
87, 93, 91, 81, 93, 85
89, 98, 93, 81, 87, 83
87, 101, 89, 83, 91, 87
83, 92, 87, 81, 87, 83
87, 96, 91, 81, 86, 83
89, 98, 93, 81, 93, 83
85, 99, 89, 81, 89, 85
83, 89, 85, 81, 87, 83
87, 101, 91, 81, 87, 83
91, 98, 93, 81, 95, 83
87, 95, 89, 83, 89, 87
83, 95, 87, 81, 87, 83
87, 100, 91, 81, 93, 83
89, 96, 93, 81, 87, 83
85, 98, 90, 81, 89, 85
83, 91, 87, 81, 95, 83
91, 98, 93, 81, 87, 83
87, 103, 91, 79, 87, 83
83, 91, 87, 81, 89, 83
85, 94, 89, 83, 90, 87
89, 103, 95, 81, 87, 83
87, 95, 91, 79, 90, 83
83, 91, 86, 81, 97, 83
85, 101, 95, 81, 89, 85
91, 97, 93, 81, 87, 83
87, 95, 91, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 94, 89, 83, 89, 87
89, 98, 93, 81, 87, 83
87, 95, 91, 79, 86, 83
83, 90, 85, 81, 87, 83
85, 93, 89, 83, 89, 85
91, 99, 94, 81, 87, 83
87, 94, 91, 81, 87, 83
83, 91, 87, 81, 95, 83
85, 101, 90, 83, 98, 87
89, 98, 93, 81, 87, 83
87, 101, 91, 79, 86, 83
83, 89, 85, 81, 95, 83
85, 93, 89, 83, 88, 85
91, 105, 93, 81, 87, 83
87, 96, 91, 81, 93, 85
83, 91, 87, 81, 87, 83
85, 100, 91, 83, 90, 87
89, 98, 95, 81, 93, 83
87, 94, 91, 79, 86, 83
83, 95, 87, 81, 87, 83
85, 97, 89, 83, 97, 91
87, 96, 91, 81, 87, 83
91, 105, 95, 81, 87, 83
87, 95, 89, 83, 95, 87
85, 93, 89, 81, 87, 83
87, 101, 92, 81, 87, 83
89, 97, 93, 81, 87, 83
85, 93, 89, 81, 88, 85
83, 91, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
87, 94, 89, 83, 90, 87
83, 92, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
89, 98, 93, 81, 87, 83
85, 92, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 95, 89, 83, 91, 87
91, 98, 93, 81, 87, 83
87, 101, 91, 81, 97, 85
83, 99, 87, 81, 87, 83
85, 105, 93, 81, 89, 85
89, 103, 93, 81, 97, 83
87, 101, 91, 79, 87, 83
83, 101, 87, 81, 87, 83
85, 100, 91, 83, 99, 93
89, 105, 93, 81, 87, 83
87, 103, 97, 81, 105, 87
83, 98, 87, 81, 87, 83
85, 93, 89, 83, 101, 85
89, 97, 93, 81, 87, 83
95, 113, 98, 87, 93, 89
93, 108, 97, 89, 97, 93
91, 99, 95, 87, 95, 90
87, 103, 97, 81, 88, 83
91, 98, 94, 81, 93, 83
85, 93, 89, 81, 89, 85
83, 96, 87, 81, 87, 83
87, 95, 91, 81, 93, 83
89, 105, 93, 81, 87, 83
87, 100, 89, 83, 91, 87
83, 91, 87, 81, 93, 83
87, 95, 91, 81, 87, 83
89, 105, 93, 81, 87, 83
85, 93, 89, 83, 97, 85
83, 97, 87, 81, 87, 83
87, 101, 91, 81, 89, 83
89, 98, 93, 81, 97, 83
87, 97, 91, 81, 87, 83
89, 111, 99, 81, 117, 83
85, 93, 89, 83, 89, 85
81, 97, 87, 81, 87, 83
87, 103, 91, 81, 87, 83
89, 98, 93, 81, 88, 83
87, 95, 89, 83, 91, 87
83, 97, 87, 81, 86, 83
87, 95, 91, 81, 93, 83
89, 97, 93, 81, 89, 83
85, 93, 89, 83, 90, 85
83, 90, 87, 81, 87, 83
87, 96, 91, 81, 88, 83
91, 103, 94, 81, 89, 83
87, 95, 89, 83, 90, 87
83, 93, 87, 81, 96, 83
89, 97, 93, 81, 87, 83
87, 101, 91, 79, 93, 83
83, 166, 87, 81, 87, 83
85, 101, 94, 81, 89, 85
91, 97, 93, 81, 87, 83
87, 103, 91, 81, 87, 83
83, 97, 87, 81, 87, 83
85, 94, 89, 83, 90, 87
89, 103, 93, 81, 87, 83
87, 105, 91, 79, 86, 83
83, 91, 87, 81, 87, 83
85, 105, 89, 83, 90, 85
91, 104, 93, 81, 87, 83
87, 95, 91, 81, 88, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 89, 87
85, 91, 89, 81, 89, 85
83, 90, 85, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 96, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 93, 87, 81, 87, 83
87, 96, 91, 81, 87, 83
91, 99, 95, 81, 87, 83
85, 93, 89, 83, 89, 85
83, 91, 87, 81, 87, 83
87, 94, 91, 81, 87, 83
89, 97, 93, 81, 87, 83
87, 94, 89, 83, 89, 87
83, 91, 87, 81, 93, 83
87, 96, 91, 81, 93, 84
91, 98, 94, 81, 87, 83
83, 91, 87, 81, 87, 83
85, 92, 89, 83, 89, 85
89, 97, 93, 81, 87, 83
87, 95, 91, 79, 87, 83
83, 91, 87, 81, 87, 83
85, 99, 89, 83, 102, 87
91, 97, 93, 81, 95, 83
87, 94, 91, 81, 87, 83
83, 96, 86, 81, 87, 83
85, 92, 89, 81, 89, 85
89, 95, 93, 81, 87, 83
87, 101, 91, 79, 91, 83
83, 91, 87, 81, 87, 83
85, 100, 89, 83, 90, 87
91, 105, 93, 81, 87, 83
88, 97, 93, 81, 87, 83
87, 94, 91, 81, 89, 85
83, 91, 86, 81, 87, 83
87, 95, 91, 81, 86, 83
89, 96, 93, 81, 87, 83
87, 93, 89, 83, 90, 87
83, 92, 87, 81, 87, 83
87, 101, 91, 81, 87, 83
89, 98, 93, 81, 93, 83
85, 93, 89, 81, 88, 85
83, 97, 87, 81, 87, 83
87, 104, 91, 81, 93, 83
89, 105, 93, 87, 97, 91
93, 103, 97, 90, 98, 93
91, 99, 95, 87, 103, 91
87, 111, 91, 81, 93, 83
91, 105, 93, 81, 87, 83
83, 255, 87, 81, 87, 83
85, 101, 89, 83, 96, 86
89, 103, 93, 81, 87, 83
87, 103, 91, 79, 87, 83
83, 105, 88, 81, 123, 89
87, 174, 96, 83, 101, 87
89, 104, 93, 81, 87, 83
87, 104, 97, 87, 95, 91
83, 109, 93, 81, 114, 89
85, 107, 89, 81, 97, 85
89, 107, 93, 81, 87, 83
87, 105, 97, 79, 95, 83
83, 97, 87, 81, 93, 83
85, 100, 89, 83, 90, 87
91, 104, 93, 81, 99, 83
87, 103, 91, 79, 92, 83
87, 102, 91, 81, 87, 83
89, 106, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 97, 87, 81, 93, 83
95, 123, 99, 87, 109, 92
97, 121, 101, 87, 170, 91
93, 181, 97, 89, 176, 93
91, 180, 95, 87, 178, 91
95, 187, 99, 87, 127, 93
97, 132, 103, 87, 172, 91
93, 128, 99, 89, 123, 93
89, 99, 93, 87, 95, 91
95, 144, 99, 87, 104, 91
91, 107, 101, 81, 94, 83
87, 115, 91, 83, 97, 87
83, 99, 87, 81, 101, 89
97, 146, 101, 87, 120, 95
95, 106, 98, 87, 95, 89
90, 144, 98, 87, 176, 91
93, 147, 99, 89, 239, 97
97, 124, 107, 87, 235, 96
95, 127, 104, 87, 237, 97
90, 239, 99, 87, 108, 95
93, 146, 99, 89, 110, 93
97, 105, 100, 87, 94, 90
95, 107, 98, 87, 95, 89
90, 119, 95, 87, 115, 95
93, 118, 97, 89, 180, 93
97, 138, 103, 87, 176, 91
94, 134, 99, 87, 112, 91
91, 243, 101, 87, 130, 96
93, 110, 97, 89, 106, 93
91, 106, 95, 87, 95, 90
93, 109, 97, 83, 105, 87
91, 104, 94, 81, 95, 83
87, 113, 91, 79, 88, 84
83, 112, 93, 81, 95, 83
85, 103, 95, 81, 97, 87
89, 105, 93, 81, 103, 85
87, 104, 91, 79, 94, 83
91, 104, 94, 81, 93, 83
87, 105, 90, 83, 95, 87
90, 103, 93, 81, 89, 83
94, 110, 99, 87, 95, 91
91, 104, 93, 87, 95, 91
93, 182, 97, 89, 97, 93
97, 111, 101, 87, 131, 91
95, 119, 98, 85, 95, 89
93, 106, 97, 90, 99, 93
91, 105, 94, 87, 95, 90
95, 116, 98, 87, 108, 91
91, 124, 101, 81, 95, 90
87, 103, 91, 83, 96, 92
89, 107, 93, 81, 95, 90
95, 108, 98, 81, 93, 85
89, 102, 93, 81, 93, 83
87, 99, 89, 83, 89, 87
83, 97, 87, 81, 87, 83
87, 100, 91, 81, 88, 83
91, 103, 93, 81, 87, 83
85, 100, 89, 83, 89, 85
83, 95, 87, 81, 86, 83
87, 99, 91, 81, 87, 83
89, 108, 95, 81, 87, 83
91, 103, 93, 81, 87, 83
87, 101, 91, 81, 95, 90
91, 105, 95, 87, 95, 90
95, 105, 99, 89, 97, 93
97, 111, 100, 87, 95, 90
95, 109, 100, 87, 93, 89
89, 105, 93, 87, 95, 89
92, 107, 95, 89, 97, 91
97, 111, 102, 87, 93, 90
95, 109, 99, 87, 95, 91
91, 103, 95, 87, 94, 90
93, 108, 97, 89, 97, 93
97, 112, 100, 87, 97, 90
96, 108, 100, 87, 93, 89
90, 104, 94, 87, 95, 90
93, 106, 96, 89, 103, 92
87, 108, 92, 81, 87, 83
90, 259, 94, 81, 87, 83
87, 101, 89, 83, 89, 87
83, 95, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
89, 103, 93, 81, 95, 83
85, 97, 89, 83, 89, 85
83, 97, 87, 81, 87, 83
87, 101, 91, 81, 88, 83
89, 103, 93, 81, 86, 83
87, 99, 89, 83, 91, 87
83, 97, 87, 81, 87, 83
87, 99, 91, 81, 87, 83
89, 103, 93, 81, 87, 83
85, 101, 89, 83, 89, 85
83, 99, 87, 81, 87, 83
87, 105, 91, 81, 95, 84
89, 103, 93, 81, 87, 83
87, 101, 89, 83, 89, 87
85, 95, 89, 81, 93, 83
87, 106, 91, 81, 94, 83
89, 111, 93, 81, 87, 83
85, 101, 89, 83, 96, 85
83, 97, 87, 81, 87, 83
87, 102, 91, 81, 87, 83
91, 101, 94, 81, 93, 83
87, 100, 90, 83, 90, 87
83, 99, 88, 81, 87, 83
87, 103, 91, 81, 93, 83
89, 106, 93, 81, 87, 83
85, 255, 89, 81, 89, 85
83, 97, 87, 81, 87, 83
91, 103, 93, 81, 93, 83
87, 101, 91, 81, 87, 83
83, 114, 87, 81, 87, 83
85, 103, 89, 83, 91, 87
89, 101, 93, 81, 87, 83
87, 102, 93, 79, 87, 83
83, 95, 87, 81, 89, 83
85, 99, 89, 81, 97, 85
91, 103, 93, 81, 87, 83
87, 132, 91, 81, 87, 83
85, 95, 87, 81, 87, 83
85, 99, 89, 83, 95, 87
89, 103, 93, 81, 87, 83
87, 101, 91, 79, 86, 83
83, 99, 87, 81, 99, 83
85, 109, 89, 83, 89, 85
87, 99, 89, 83, 90, 87
83, 99, 87, 81, 91, 83
87, 101, 91, 81, 87, 83
89, 101, 93, 81, 87, 83
85, 99, 89, 81, 89, 85
83, 95, 87, 81, 87, 83
87, 99, 91, 81, 86, 83
89, 101, 93, 81, 91, 83
87, 97, 89, 83, 89, 87
83, 97, 87, 81, 87, 83
87, 101, 91, 81, 89, 83
89, 111, 93, 81, 86, 83
85, 101, 89, 81, 88, 85
83, 95, 87, 81, 87, 83
87, 99, 91, 81, 86, 83
89, 103, 93, 81, 87, 83
