 clflush hit min, clflush miss min, clflush hit median, clflush miss median, clflush hit max, clflush miss max
 93, 89, 98, 93, 103, 97
 91, 91, 95, 94, 99, 99
 94, 85, 105, 87, 111, 91
 91, 83, 95, 87, 99, 97
 87, 83, 93, 87, 103, 91
 85, 83, 89, 87, 105, 91
 93, 83, 97, 87, 109, 110
 91, 83, 95, 87, 99, 97
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 91, 83, 95, 87, 109, 91
 93, 83, 98, 87, 102, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 101, 91
 91, 83, 95, 87, 98, 97
 93, 83, 97, 87, 101, 90
 85, 83, 88, 87, 92, 91
 87, 83, 91, 87, 101, 91
 91, 83, 94, 87, 97, 97
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 100, 91
 87, 83, 92, 87, 95, 91
 89, 83, 95, 87, 98, 97
 93, 81, 98, 87, 102, 90
 85, 83, 89, 87, 98, 91
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 99, 97
 85, 83, 89, 87, 94, 91
 91, 83, 95, 87, 105, 91
 94, 83, 105, 87, 110, 97
 85, 83, 90, 87, 94, 97
 87, 83, 92, 87, 96, 91
 91, 83, 96, 87, 106, 91
 93, 83, 98, 87, 109, 91
 83, 83, 88, 87, 93, 97
 87, 83, 91, 87, 95, 91
 89, 83, 95, 87, 107, 97
 93, 81, 97, 86, 109, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 96, 91
 91, 83, 96, 87, 107, 91
 93, 85, 97, 87, 109, 91
 87, 83, 91, 93, 95, 99
 83, 83, 88, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 107, 96
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 85, 98, 87, 108, 91
 91, 83, 95, 87, 129, 98
 87, 83, 91, 87, 95, 91
 83, 83, 88, 87, 92, 91
 93, 81, 98, 86, 108, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 99, 91
 93, 83, 99, 87, 109, 91
 91, 83, 95, 87, 100, 97
 89, 83, 94, 87, 97, 90
 93, 83, 97, 87, 109, 90
 83, 83, 89, 87, 99, 91
 87, 83, 89, 87, 93, 97
 91, 83, 96, 87, 103, 91
 93, 83, 99, 87, 109, 91
 85, 83, 89, 87, 94, 97
 87, 83, 93, 89, 103, 97
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 96
 91, 83, 96, 87, 100, 91
 93, 85, 98, 87, 110, 91
 85, 83, 89, 87, 103, 97
 87, 83, 92, 87, 96, 99
 93, 83, 99, 87, 102, 90
 89, 83, 95, 87, 106, 91
 85, 83, 91, 87, 101, 97
 83, 83, 88, 87, 92, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 95, 91
 83, 83, 87, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 94, 91
 87, 83, 93, 91, 105, 119
 85, 83, 92, 87, 101, 97
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 105, 91
 87, 83, 92, 87, 104, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 101, 91
 90, 83, 95, 87, 105, 91
 88, 83, 93, 87, 103, 91
 85, 83, 90, 87, 93, 97
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 106, 91
 86, 83, 91, 87, 101, 91
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 101, 90
 91, 83, 95, 87, 99, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 87, 87, 92, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 88, 109, 105
 93, 81, 99, 87, 110, 90
 85, 83, 89, 87, 93, 97
 87, 85, 93, 87, 96, 91
 91, 83, 97, 87, 107, 91
 93, 83, 98, 87, 109, 91
 83, 83, 89, 87, 92, 97
 87, 83, 91, 87, 95, 90
 89, 83, 95, 87, 105, 91
 93, 83, 98, 87, 109, 97
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 99, 90
 87, 83, 92, 87, 102, 91
 85, 83, 91, 87, 101, 97
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 107, 91
 86, 83, 91, 87, 108, 97
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 106, 91
 92, 83, 96, 87, 100, 90
 87, 83, 91, 87, 101, 91
 85, 83, 90, 87, 94, 97
 93, 83, 98, 87, 101, 90
 89, 83, 93, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 91, 83, 96, 87, 99, 90
 93, 83, 97, 87, 101, 91
 85, 83, 91, 87, 103, 97
 87, 83, 92, 87, 95, 91
 89, 83, 94, 87, 98, 91
 93, 83, 97, 87, 109, 89
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 103, 91
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 81, 95, 87, 98, 90
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 105, 91
 93, 81, 97, 87, 101, 90
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 96, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 91
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 96
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 87, 83, 91, 87, 95, 90
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 83, 94, 87, 99, 91
 87, 81, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 81, 95, 87, 100, 91
 85, 83, 91, 87, 94, 90
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 85, 95, 87, 99, 91
 87, 81, 92, 87, 96, 91
 85, 83, 90, 87, 94, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 99, 90
 93, 83, 97, 87, 108, 91
 85, 83, 89, 87, 93, 96
 87, 83, 91, 87, 95, 91
 91, 83, 95, 89, 106, 109
 94, 83, 99, 87, 109, 90
 83, 83, 89, 87, 93, 97
 87, 83, 91, 87, 97, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 99, 97
 87, 83, 91, 87, 95, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 105, 97
 87, 83, 91, 87, 95, 103
 83, 83, 89, 87, 93, 91
 93, 85, 97, 87, 109, 91
 91, 83, 95, 87, 107, 91
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 116, 90
 91, 83, 95, 87, 105, 91
 85, 83, 90, 87, 94, 91
 83, 83, 89, 87, 92, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 100, 97
 87, 83, 92, 87, 96, 90
 85, 83, 91, 87, 101, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 100, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 96, 91
 85, 83, 89, 87, 101, 91
 93, 83, 97, 87, 102, 97
 90, 83, 95, 87, 98, 91
 87, 83, 91, 87, 112, 91
 85, 83, 91, 87, 101, 91
 93, 85, 99, 87, 102, 97
 91, 83, 95, 87, 99, 91
 87, 83, 93, 87, 253, 91
 85, 83, 89, 87, 99, 91
 89, 83, 94, 87, 98, 97
 93, 81, 97, 87, 102, 91
 85, 83, 89, 87, 101, 97
 87, 83, 91, 87, 100, 91
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 102, 91
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 107, 96
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 101, 91
 85, 83, 91, 87, 101, 91
 91, 83, 95, 87, 99, 91
 93, 85, 97, 87, 103, 91
 85, 83, 90, 87, 99, 91
 87, 83, 92, 87, 96, 97
 86, 85, 91, 93, 95, 98
 85, 83, 89, 87, 93, 90
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 98, 89
 85, 83, 90, 87, 94, 91
 85, 83, 89, 87, 93, 91
 93, 81, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 109, 95
 93, 83, 97, 87, 101, 98
 91, 83, 97, 87, 259, 91
 85, 83, 89, 87, 99, 91
 85, 83, 91, 87, 101, 90
 91, 83, 95, 87, 104, 97
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 100, 91
 87, 83, 92, 87, 96, 97
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 89, 87, 99, 91
 86, 83, 90, 87, 95, 97
 89, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 85, 83, 91, 87, 101, 99
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 85, 83, 90, 87, 93, 91
 87, 83, 91, 87, 95, 90
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 107, 90
 85, 83, 89, 87, 93, 91
 85, 83, 90, 87, 94, 91
 91, 83, 95, 91, 115, 107
 93, 83, 99, 87, 108, 91
 85, 83, 89, 87, 101, 91
 87, 83, 93, 87, 97, 97
 89, 83, 95, 87, 98, 90
 93, 83, 98, 87, 109, 90
 83, 83, 89, 87, 93, 91
 87, 81, 91, 87, 94, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 90
 83, 83, 89, 87, 100, 91
 93, 83, 98, 87, 109, 91
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 92, 90
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 90
 83, 83, 89, 87, 93, 91
 85, 83, 91, 87, 95, 91
 87, 83, 93, 87, 96, 91
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 101, 90
 91, 83, 95, 87, 107, 95
 93, 83, 97, 87, 102, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 99, 97
 93, 83, 99, 87, 102, 90
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 90, 87, 94, 91
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 105, 97
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 93, 91
 93, 85, 97, 87, 101, 91
 91, 83, 96, 87, 100, 97
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 97, 87, 110, 91
 94, 83, 99, 87, 103, 91
 83, 83, 89, 87, 92, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 81, 98, 87, 102, 97
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 91, 83, 96, 87, 107, 95
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 100, 91
 91, 83, 95, 87, 98, 99
 93, 83, 97, 87, 101, 91
 87, 81, 92, 87, 103, 90
 85, 83, 91, 87, 99, 95
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 105, 91
 85, 83, 89, 87, 99, 249
 93, 83, 98, 87, 102, 99
 89, 83, 93, 87, 98, 91
 87, 83, 93, 87, 104, 91
 85, 83, 91, 87, 101, 91
 93, 85, 98, 87, 102, 98
 91, 83, 96, 87, 106, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 98, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 81, 98, 87, 101, 91
 85, 83, 89, 87, 93, 91
 85, 83, 90, 87, 95, 91
 91, 83, 95, 87, 99, 96
 93, 83, 97, 87, 102, 91
 85, 83, 90, 87, 93, 91
 87, 83, 97, 87, 255, 91
 91, 83, 95, 87, 98, 97
 93, 83, 98, 87, 109, 90
 85, 83, 90, 87, 101, 91
 87, 83, 91, 87, 103, 91
 93, 83, 98, 88, 109, 98
 91, 83, 97, 87, 107, 91
 87, 83, 92, 87, 103, 90
 85, 83, 91, 87, 101, 91
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 99, 91
 86, 83, 91, 87, 113, 91
 83, 83, 89, 87, 108, 91
 93, 83, 98, 87, 102, 251
 91, 83, 96, 87, 107, 91
 87, 83, 93, 87, 102, 91
 85, 83, 91, 87, 101, 91
 93, 83, 97, 87, 107, 97
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 101, 91
 83, 83, 89, 87, 92, 98
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 101, 91
 93, 83, 98, 89, 109, 101
 91, 83, 95, 87, 99, 97
 85, 83, 91, 87, 94, 91
 85, 83, 89, 87, 100, 91
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 93, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 100, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 97
 91, 83, 95, 87, 99, 99
 93, 83, 97, 87, 101, 97
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 83, 83, 88, 87, 91, 90
 85, 83, 91, 87, 94, 91
 91, 83, 94, 87, 99, 91
 93, 83, 98, 87, 102, 90
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 100, 90
 93, 83, 97, 87, 103, 91
 93, 83, 98, 87, 102, 90
 89, 83, 94, 87, 99, 91
 86, 83, 91, 87, 94, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 96, 91
 85, 83, 90, 87, 93, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 101, 91
 83, 83, 87, 87, 91, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 107, 90
 93, 83, 97, 87, 101, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 90, 81, 95, 87, 98, 91
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 96, 91
 89, 83, 93, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 98, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 98, 87, 108, 95
 85, 83, 89, 87, 99, 95
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 109, 90
 83, 83, 89, 87, 93, 97
 85, 83, 91, 87, 94, 91
 91, 83, 97, 87, 126, 91
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 94, 91
 87, 83, 91, 87, 96, 91
 93, 83, 98, 87, 103, 90
 91, 83, 95, 87, 99, 91
 85, 83, 89, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 100, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 98, 91
 93, 83, 98, 87, 102, 98
 91, 83, 95, 87, 100, 91
 87, 83, 94, 89, 108, 106
 85, 83, 91, 87, 101, 91
 83, 83, 88, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 81, 95, 87, 107, 90
 93, 83, 99, 87, 109, 90
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 96, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 91
 85, 83, 89, 87, 94, 91
 85, 83, 91, 87, 94, 91
 91, 83, 95, 87, 98, 91
 94, 83, 99, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 102, 91
 91, 83, 95, 87, 101, 91
 93, 83, 99, 87, 103, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 103, 90
 89, 83, 94, 87, 97, 91
 87, 83, 93, 87, 96, 91
 85, 83, 91, 87, 272, 91
 95, 85, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 90
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 93, 97
 93, 85, 97, 88, 120, 98
 91, 83, 95, 87, 100, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 88, 100, 101
 87, 83, 91, 87, 95, 97
 85, 83, 91, 87, 101, 91
 93, 83, 98, 87, 108, 91
 91, 83, 94, 87, 106, 91
 87, 83, 91, 87, 97, 97
 85, 83, 89, 87, 93, 90
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 106, 97
 87, 83, 92, 87, 102, 97
 85, 83, 90, 87, 93, 90
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 91, 83, 96, 88, 107, 97
 93, 83, 97, 89, 102, 102
 85, 83, 95, 94, 108, 103
 87, 83, 92, 87, 103, 91
 91, 83, 102, 87, 115, 497
 93, 83, 102, 87, 110, 93
 85, 83, 95, 87, 178, 160
 87, 83, 91, 87, 103, 93
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 103, 91
 85, 83, 91, 87, 101, 97
 87, 90, 99, 95, 104, 99
 97, 85, 103, 247, 107, 498
 93, 83, 100, 241, 437, 490
 85, 85, 91, 191, 385, 496
 87, 85, 93, 245, 407, 492
 87, 85, 93, 243, 348, 498
 85, 83, 91, 189, 419, 494
 93, 87, 99, 272, 428, 494
 91, 83, 96, 87, 180, 93
 87, 83, 91, 87, 105, 91
 83, 83, 89, 87, 93, 249
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 107, 90
 87, 83, 91, 87, 102, 97
 85, 83, 89, 87, 93, 105
 93, 83, 99, 87, 109, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 251
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 105, 91
 85, 83, 89, 87, 121, 91
 87, 83, 91, 87, 95, 93
 91, 83, 95, 87, 99, 91
 93, 83, 97, 88, 102, 98
 83, 83, 88, 87, 93, 99
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 105, 90
 93, 83, 98, 87, 109, 90
 85, 83, 91, 87, 95, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 109, 91
 85, 83, 89, 87, 93, 97
 85, 83, 90, 87, 94, 91
 91, 83, 95, 87, 107, 90
 93, 83, 98, 87, 109, 90
 93, 83, 97, 88, 101, 99
 91, 83, 96, 87, 100, 91
 87, 83, 92, 87, 102, 91
 85, 83, 90, 87, 101, 91
 93, 83, 98, 87, 103, 90
 91, 83, 95, 87, 99, 91
 87, 83, 95, 87, 101, 90
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 96, 87, 107, 90
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 89, 107, 97
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 95, 97
 85, 90, 97, 94, 101, 99
 99, 83, 104, 87, 108, 97
 93, 83, 98, 88, 112, 91
 85, 83, 89, 87, 98, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 108, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 103, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 89, 83, 95, 87, 101, 91
 93, 83, 98, 87, 103, 91
 83, 83, 90, 87, 107, 95
 87, 83, 91, 87, 103, 91
 87, 83, 92, 87, 101, 91
 85, 83, 90, 87, 100, 91
 93, 83, 99, 87, 109, 97
 91, 83, 96, 87, 100, 91
 87, 83, 91, 87, 103, 91
 83, 83, 89, 87, 99, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 99, 90
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 99, 97
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 86, 83, 91, 87, 95, 91
 83, 83, 87, 87, 91, 91
 93, 83, 98, 87, 209, 90
 91, 83, 95, 87, 99, 91
 85, 83, 90, 87, 93, 91
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 105, 91
 94, 83, 99, 87, 103, 90
 85, 83, 91, 87, 95, 91
 88, 83, 93, 87, 96, 91
 91, 83, 96, 87, 101, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 94, 83, 99, 87, 102, 90
 91, 83, 95, 87, 98, 91
 93, 81, 98, 87, 102, 108
 85, 83, 89, 87, 105, 97
 87, 83, 91, 87, 102, 98
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 91, 87, 101, 91
 87, 83, 92, 87, 96, 97
 90, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 99, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 94, 91
 87, 83, 93, 87, 96, 91
 93, 83, 97, 87, 101, 90
 91, 83, 97, 87, 107, 97
 86, 83, 90, 87, 94, 91
 83, 81, 87, 87, 93, 91
 93, 83, 97, 87, 109, 91
 91, 83, 95, 87, 100, 97
 87, 83, 92, 92, 96, 99
 85, 83, 89, 87, 105, 99
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 106, 90
 87, 83, 91, 87, 95, 99
 85, 83, 89, 87, 99, 91
 93, 85, 98, 88, 109, 98
 91, 83, 96, 87, 107, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 94, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 99, 91
 94, 83, 98, 87, 108, 91
 85, 83, 95, 87, 101, 90
 87, 83, 91, 87, 95, 97
 89, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 90, 87, 100, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 108, 91
 85, 83, 91, 87, 101, 95
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 94, 99
 85, 83, 89, 87, 99, 98
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 104, 91
 87, 83, 91, 87, 99, 97
 85, 83, 90, 87, 94, 91
 93, 85, 97, 87, 102, 91
 91, 83, 96, 87, 106, 91
 87, 83, 91, 87, 95, 98
 83, 83, 87, 87, 92, 91
 93, 83, 99, 87, 108, 90
 91, 83, 94, 87, 106, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 107, 91
 91, 83, 96, 87, 100, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 98, 97
 87, 83, 92, 87, 95, 91
 85, 83, 91, 87, 99, 91
 93, 83, 99, 87, 109, 91
 91, 83, 96, 87, 100, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 105, 90
 91, 81, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 99, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 81, 99, 87, 102, 90
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 98, 87, 103, 91
 93, 83, 98, 87, 103, 89
 91, 83, 95, 87, 99, 91
 85, 83, 90, 87, 95, 91
 83, 83, 89, 87, 98, 91
 93, 83, 97, 88, 101, 98
 91, 83, 95, 87, 100, 91
 87, 83, 93, 89, 103, 105
 85, 83, 90, 88, 101, 97
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 99, 97
 86, 83, 91, 87, 94, 97
 85, 81, 89, 87, 99, 99
 93, 83, 99, 89, 109, 98
